id,fake-company-name,company-email,cnpj
"335","Salas e Paes e Filhos","[email]","65.693.087/0001-75"
"336","Escobar e Velasques","[email]","60.228.345/0001-29"
"337","Bittencourt e Filhos","[email]","99.759.885/0001-74"
"338","Cortês e Santacruz","[email]","91.582.397/0001-22"
"339","Paz Comercial Ltda.","[email]","82.640.705/0001-38"
"340","Batista e Ferreira Ltda.","[email]","80.582.185/0001-29"
"341","Aragão e Leon","[email]","51.904.477/0001-32"
"342","Branco-Marques","[email]","83.824.917/0001-38"
"343","Dias e Marés","[email]","23.248.010/0001-46"
"344","Feliciano-Zaragoça","[email]","58.273.180/0001-65"
"345","Teles-Gonçalves","[email]","55.686.795/0001-25"
"346","Sepúlveda e Uchoa e Filhos","[email]","15.830.128/0001-50"
"347","Benites e Associados","[email]","20.542.860/0001-64"
"348","Jimenes e Matos","[email]","74.960.245/0001-05"
"349","Esteves e Ortega e Associados","[email]","05.259.438/0001-02"
"350","Ortiz-Marinho","[email]","17.122.687/0001-30"
"351","Carrara Comercial Ltda.","[email]","43.165.602/0001-01"
"352","Campos-Reis","[email]","80.937.604/0001-06"
"353","Batista-Dias","[email]","44.693.633/0001-06"
"354","Pontes-Serra","[email]","71.826.190/0001-49"
"355","Carrara e Campos","[email]","66.265.521/0001-89"
"356","Queirós-Dominato","[email]","27.523.115/0001-17"
"357","Fernandes e Filhos","[email]","03.590.347/0001-20"
"358","Cervantes e Benites S.A.","[email]","99.295.210/0001-11"
"359","Ferraz e Filhos","[email]","68.420.992/0001-40"
"360","Delgado Ltda.","[email]","71.061.654/0001-73"
"361","Correia e Faria S.A.","[email]","26.330.015/0001-01"
"362","Fonseca e Filhos","[email]","09.556.511/0001-69"
"363","Dias e Filhos","[email]","85.934.477/0001-05"
"364","Delatorre Ltda.","[email]","79.952.980/0001-82"
"365","Leon-Santiago","[email]","06.870.414/0001-58"
"366","Verdara e Aranda e Associados","[email]","47.401.165/0001-39"
"367","Marques Comercial Ltda.","[email]","07.542.429/0001-50"
"368","de Souza-Flores","[email]","79.049.084/0001-08"
"369","Casanova Comercial Ltda.","[email]","37.238.714/0001-42"
"370","Mendonça e Galhardo","[email]","41.689.982/0001-58"
"371","Cordeiro e Santana","[email]","83.265.956/0001-42"
"372","Vila-Sales","[email]","20.403.610/0001-43"
"373","Lutero-Chaves","[email]","37.055.596/0001-37"
"374","de Aguiar e Associados","[email]","51.050.619/0001-41"
"375","Lovato-Cruz","[email]","87.407.158/0001-69"
"376","Batista Ltda.","[email]","69.924.060/0001-05"
"377","Solano e Rezende Ltda.","[email]","17.599.961/0001-67"
"378","Pacheco Comercial Ltda.","[email]","75.291.519/0001-75"
"379","Galindo e Associados","[email]","39.453.968/0001-09"
"380","Oliveira Comercial Ltda.","[email]","81.475.001/0001-94"
"381","Padilha e Ferreira Ltda.","[email]","13.320.467/0001-60"
"382","Sandoval e Delgado","[email]","63.830.902/0001-75"
"383","Aranda e Cruz Ltda.","[email]","21.197.608/0001-28"
"384","Lutero e Filhos","[email]","46.212.410/0001-05"
"385","Fernandes e Esteves","[email]","49.569.314/0001-07"
"386","Zaragoça e Assunção Ltda.","[email]","66.458.356/0001-81"
"387","Cruz-Beltrão","[email]","04.521.859/0001-05"
"388","Batista-Velasques","[email]","15.606.111/0001-13"
"389","Ferminiano e Rico e Filhos","[email]","27.307.085/0001-01"
"390","Faria Comercial Ltda.","[email]","84.191.350/0001-72"
"391","Balestero-Carmona","[email]","93.656.127/0001-44"
"392","Bonilha e Caldeira S.A.","[email]","48.495.690/0001-23"
"393","Azevedo Comercial Ltda.","[email]","11.863.284/0001-66"
"394","de Souza Comercial Ltda.","[email]","88.913.421/0001-54"
"395","Ferraz Comercial Ltda.","[email]","38.675.792/0001-77"
"396","Galvão e Fidalgo","[email]","21.140.218/0001-11"
"397","Zambrano-Verdara","[email]","02.767.820/0001-39"
"398","Ávila e Salazar","[email]","54.063.872/0001-28"
"399","Correia Comercial Ltda.","[email]","12.048.633/0001-59"
"400","Leal e Colaço e Associados","[email]","93.461.859/0001-89"
"401","Grego e Campos Ltda.","[email]","84.987.703/0001-45"
"402","Paes Comercial Ltda.","[email]","04.426.812/0001-54"
"403","Medina-Pereira","[email]","60.442.518/0001-07"
"404","Bezerra Ltda.","[email]","35.889.277/0001-00"
"405","Sanches-Esteves","[email]","13.395.995/0001-89"
"406","Vale e Filhos","[email]","88.150.120/0001-16"
"407","Perez Comercial Ltda.","[email]","31.799.982/0001-57"
"408","Rico e Salas","[email]","13.569.863/0001-26"
"409","Vega e Marques","[email]","61.568.639/0001-62"
"410","Verdugo e Gil e Filhos","[email]","96.291.542/0001-30"
"411","Leal e Associados","[email]","33.108.151/0001-17"
"412","Flores e Fernandes e Filhos","[email]","38.376.299/0001-56"
"413","Campos e Toledo","[email]","32.322.575/0001-17"
"414","Quintana-Faro","[email]","16.225.284/0001-54"
"415","das Dores e Verdara","[email]","74.139.164/0001-30"
"416","Santiago e Gonçalves S.A.","[email]","67.987.760/0001-05"
"417","da Cruz e Associados","[email]","94.103.389/0001-44"
"418","Sanches e Fidalgo Ltda.","[email]","02.883.005/0001-35"
"419","Fidalgo-Valdez","[email]","03.341.889/0001-69"
"420","Ferreira e Padrão","[email]","46.681.656/0001-18"
"421","Velasques e Vale","[email]","19.529.955/0001-69"
"422","Zambrano e Matias e Associados","[email]","46.172.649/0001-90"
"423","Azevedo e Sales","[email]","92.140.192/0001-50"
"424","Santiago e Santana Ltda.","[email]","78.658.222/0001-93"
"425","Colaço Ltda.","[email]","61.106.343/0001-20"
"426","Guerra-Escobar","[email]","74.722.366/0001-00"
"427","Fonseca e Associados","[email]","68.924.967/0001-01"
"428","Serna-Montenegro","[email]","72.162.156/0001-80"
"429","Corona Ltda.","[email]","83.247.174/0001-80"
"430","Salazar-Vasques","[email]","50.589.470/0001-00"
"431","Velasques-Vieira","[email]","66.311.482/0001-09"
"432","Galindo Comercial Ltda.","[email]","53.128.267/0001-25"
"433","Meireles e Galindo Ltda.","[email]","64.702.871/0001-30"
"434","Vega-Velasques","[email]","82.849.231/0001-39"
"435","Barreto e Valentin","[email]","88.869.547/0001-79"
"436","Corona e Matias","[email]","54.430.240/0001-55"
"437","Montenegro e Aranda","[email]","18.953.469/0001-00"
"438","Feliciano Comercial Ltda.","[email]","50.236.494/0001-86"
"439","Gusmão Comercial Ltda.","[email]","19.588.361/0001-29"
"440","Delatorre e Valdez","[email]","63.112.034/0001-98"
"441","Fontes Comercial Ltda.","[email]","24.232.159/0001-08"
"442","Padrão e Aguiar","[email]","07.895.535/0001-17"
"443","Pena e Zambrano","[email]","16.490.075/0001-38"
"444","Guerra-Jimenes","[email]","36.072.305/0001-56"
"445","Saraiva e Camacho","[email]","70.522.433/0001-92"
"446","Duarte e Salazar Ltda.","[email]","41.947.942/0001-69"
"447","Santiago-Ávila","[email]","02.576.410/0001-00"
"448","Mendonça e Delvalle","[email]","92.491.653/0001-39"
"449","Galvão-Santana","[email]","61.172.189/0001-94"
"450","Lutero e Ferminiano Ltda.","[email]","66.912.441/0001-78"
"451","Faro e da Cruz","[email]","71.409.610/0001-91"
"452","Sandoval Ltda.","[email]","12.198.889/0001-42"
"453","Camacho e Meireles S.A.","[email]","73.483.722/0001-18"
"454","Leal-Matos","[email]","50.177.995/0001-39"
"455","Fonseca Comercial Ltda.","[email]","80.947.524/0001-23"
"456","Cruz e Ferraz","[email]","34.832.351/0001-80"
"457","Rios e Chaves S.A.","[email]","23.587.810/0001-91"
"458","Medina e Pena Ltda.","[email]","51.945.291/0001-21"
"459","Correia e Associados","[email]","34.258.022/0001-78"
"460","Vega e Quintana","[email]","42.548.018/0001-72"
"461","Benites S.A.","[email]","19.975.292/0001-06"
"462","Faro e Vega e Associados","[email]","40.823.088/0001-66"
"463","Balestero Comercial Ltda.","[email]","11.901.434/0001-89"
"464","Mendes-Pedrosa","[email]","45.630.600/0001-71"
"465","Padrão e Filhos","[email]","54.583.428/0001-33"
"466","Maia e Filhos","[email]","75.100.990/0001-39"
"467","das Neves-Lovato","[email]","57.221.984/0001-58"
"468","Serna e Ortega","[email]","41.069.365/0001-50"
"469","Rezende Ltda.","[email]","28.521.064/0001-57"
"470","Uchoa e Salas","[email]","94.154.151/0001-48"
"471","Zambrano e Associados","[email]","08.349.475/0001-08"
"472","Feliciano e Zambrano","[email]","34.385.031/0001-20"
"473","Leal-Pedrosa","[email]","82.312.513/0001-00"
"474","Furtado e Balestero Ltda.","[email]","11.358.662/0001-54"
"475","Esteves e Gomes e Associados","[email]","94.360.640/0001-56"
"476","Santana e Ferreira Ltda.","[email]","46.219.311/0001-47"
"477","Balestero e Beltrão","[email]","52.085.655/0001-03"
"478","Garcia S.A.","[email]","33.829.892/0001-97"
"479","Ferraz e Pedrosa","[email]","36.949.260/0001-55"
"480","Colaço-Vila","[email]","91.915.286/0001-90"
"481","Burgos-Dominato","[email]","32.546.952/0001-00"
"482","Torres S.A.","[email]","99.187.393/0001-51"
"483","Aragão-Soares","[email]","41.201.524/0001-28"
"484","Bittencourt-Fonseca","[email]","34.376.237/0001-93"
"485","Vasques-Serra","[email]","98.568.548/0001-37"
"486","Dominato e Paes e Associados","[email]","62.246.790/0001-47"
"487","Duarte e Marinho e Filhos","[email]","69.161.685/0001-54"
"488","Sales-Valdez","[email]","94.404.477/0001-86"
"489","Cruz e Associados","[email]","03.642.954/0001-96"
"490","Barros e Estrada e Filhos","[email]","30.251.429/0001-12"
"491","Galhardo S.A.","[email]","54.278.590/0001-48"
"492","Delvalle Comercial Ltda.","[email]","26.877.143/0001-70"
"493","Gusmão-Lutero","[email]","86.709.075/0001-61"
"494","Balestero e Delatorre","[email]","50.097.107/0001-78"
"495","Franco e Balestero","[email]","72.118.182/0001-00"
"496","Gonçalves-Cortês","[email]","10.301.163/0001-68"
"497","Maldonado e Leal","[email]","24.564.907/0001-41"
"498","Vega-Fidalgo","[email]","93.988.794/0001-24"
"499","Rocha-Carrara","[email]","54.237.805/0001-82"
"500","Galhardo e Toledo e Filhos","[email]","48.961.395/0001-15"
"501","Queirós e Vila","[email]","56.795.701/0001-19"
"502","Valentin e Associados","[email]","82.249.481/0001-38"
"503","Valdez e Leon","[email]","97.569.553/0001-00"
"504","Lozano S.A.","[email]","95.157.840/0001-79"
"505","Aguiar e Paes","[email]","51.355.781/0001-78"
"506","Rivera-Ávila","[email]","67.525.517/0001-75"
"507","Vila Ltda.","[email]","65.918.081/0001-59"
"508","Serrano Comercial Ltda.","[email]","41.198.727/0001-02"
"509","Soto-Corona","[email]","53.798.740/0001-81"
"510","Dias Comercial Ltda.","[email]","80.085.045/0001-45"
"511","Serra Comercial Ltda.","[email]","31.183.796/0001-99"
"512","Flores Comercial Ltda.","[email]","11.270.250/0001-68"
"513","Reis-Rodrigues","[email]","33.767.170/0001-55"
"514","Leal-Pedrosa","[email]","91.924.274/0001-22"
"515","Ortega-Lutero","[email]","87.628.700/0001-03"
"516","Gil e Quintana Ltda.","[email]","69.556.969/0001-40"
"517","Salas-Sanches","[email]","50.539.369/0001-45"
"518","da Silva Comercial Ltda.","[email]","80.817.333/0001-47"
"519","Delvalle e da Rosa Ltda.","[email]","13.252.009/0001-31"
"520","Salas e Faria","[email]","23.999.554/0001-40"
"521","Saraiva-Barreto","[email]","37.348.040/0001-39"
"522","Padrão e Salas e Associados","[email]","14.085.936/0001-77"
"523","Mendonça e Serna","[email]","27.908.065/0001-96"
"524","das Neves Comercial Ltda.","[email]","05.904.877/0001-20"
"525","Rios-Barreto","[email]","96.285.342/0001-74"
"526","de Oliveira e Quintana","[email]","00.908.301/0001-18"
"527","Gonçalves Comercial Ltda.","[email]","31.695.101/0001-58"
"528","Pereira e Sanches S.A.","[email]","15.503.289/0001-39"
"529","Salgado e Salgado","[email]","36.249.092/0001-95"
"530","Gomes Ltda.","[email]","20.465.412/0001-04"
"531","Gonçalves e Vega","[email]","56.908.128/0001-02"
"532","Burgos e Rezende e Filhos","[email]","57.292.340/0001-50"
"533","Beltrão Comercial Ltda.","[email]","60.598.127/0001-86"
"534","Teles-Barreto","[email]","53.008.225/0001-50"
"535","Gusmão Comercial Ltda.","[email]","80.455.921/0001-88"
"536","Guerra-Roque","[email]","82.416.288/0001-44"
"537","Assunção Ltda.","[email]","22.529.143/0001-28"
"538","Ferreira S.A.","[email]","29.165.099/0001-63"
"539","Lovato S.A.","[email]","49.481.593/0001-44"
"540","Lutero Ltda.","[email]","62.125.956/0001-77"
"541","Salazar e Ferreira","[email]","88.139.455/0001-33"
"542","Verdara e Vega S.A.","[email]","34.014.686/0001-91"
"543","Sales e Salazar","[email]","53.829.457/0001-70"
"544","Galvão e Delgado","[email]","31.808.065/0001-91"
"545","Rico e Galvão","[email]","42.780.448/0001-15"
"546","Cordeiro e Fernandes e Filhos","[email]","48.236.514/0001-77"
"547","Brito e Associados","[email]","07.115.697/0001-95"
"548","Urias e Domingues","[email]","56.148.547/0001-93"
"549","Caldeira e Medina S.A.","[email]","00.084.112/0001-78"
"550","Valdez e Zaragoça Ltda.","[email]","04.058.835/0001-53"
"551","Benites-Fontes","[email]","49.944.896/0001-56"
"552","Marinho e Leon e Filhos","[email]","15.939.112/0001-80"
"553","Sandoval-Leal","[email]","54.501.235/0001-96"
"554","Santana Comercial Ltda.","[email]","48.462.773/0001-16"
"555","Franco e Ferminiano e Associados","[email]","11.092.832/0001-00"
"556","Faro Comercial Ltda.","[email]","01.049.100/0001-75"
"557","Soto Comercial Ltda.","[email]","64.545.587/0001-05"
"558","Rocha e Urias S.A.","[email]","22.020.602/0001-43"
"559","Marin e Filhos","[email]","82.840.502/0001-95"
"560","Madeira Ltda.","[email]","78.573.601/0001-80"
"561","Ortiz S.A.","[email]","23.935.214/0001-55"
"562","Verdara e Associados","[email]","74.190.526/0001-18"
"563","Zamana Comercial Ltda.","[email]","63.820.528/0001-27"
"564","Maldonado-Rodrigues","[email]","39.490.560/0001-07"
"565","Esteves e Mascarenhas Ltda.","[email]","04.061.081/0001-90"
"566","Lovato e Ferreira Ltda.","[email]","55.372.467/0001-54"
"567","Leon-Marin","[email]","94.506.822/0001-92"
"568","Quintana-Ávila","[email]","65.925.008/0001-04"
"569","Dominato e Filhos","[email]","37.246.457/0001-90"
"570","Galindo e Filhos","[email]","81.765.976/0001-57"
"571","Assunção-Leal","[email]","54.081.591/0001-06"
"572","Reis Comercial Ltda.","[email]","43.245.685/0001-49"
"573","da Rosa e Uchoa e Associados","[email]","10.627.311/0001-39"
"574","da Rosa Comercial Ltda.","[email]","28.081.827/0001-96"
"575","Serrano e da Silva e Filhos","[email]","53.688.915/0001-06"
"576","Verdugo Comercial Ltda.","[email]","39.507.892/0001-57"
"577","Montenegro e Associados","[email]","54.266.696/0001-21"
"578","Rangel-Zaragoça","[email]","15.016.661/0001-82"
"579","Batista S.A.","[email]","88.862.167/0001-02"
"580","Fonseca e Delvalle","[email]","76.348.512/0001-05"
"581","Corona-Pedrosa","[email]","14.531.471/0001-30"
"582","da Cruz e Aguiar e Filhos","[email]","00.559.965/0001-19"
"583","Cordeiro-Faro","[email]","83.596.891/0001-18"
"584","Matias-Medina","[email]","49.125.324/0001-45"
"585","Vieira Comercial Ltda.","[email]","41.210.335/0001-11"
"586","Madeira e Filhos","[email]","71.206.302/0001-69"
"587","Pereira e Grego","[email]","90.849.950/0001-88"
"588","Godói e Prado e Filhos","[email]","72.225.462/0001-18"
"589","Valentin-Rios","[email]","99.744.526/0001-43"
"590","Quintana e Meireles e Filhos","[email]","75.492.034/0001-40"
"591","Velasques e Espinoza e Filhos","[email]","68.578.913/0001-23"
"592","Rivera Comercial Ltda.","[email]","96.053.431/0001-95"
"593","Mascarenhas e Santiago e Filhos","[email]","78.991.546/0001-49"
"594","Faro Comercial Ltda.","[email]","30.500.484/0001-07"
"595","Delatorre S.A.","[email]","06.439.563/0001-67"
"596","Marin e Padilha e Associados","[email]","77.554.868/0001-68"
"597","Teles Comercial Ltda.","[email]","89.301.625/0001-05"
"598","Paz e Associados","[email]","78.518.752/0001-36"
"599","Rivera Comercial Ltda.","[email]","86.604.489/0001-26"
"600","de Souza Ltda.","[email]","27.976.695/0001-06"
"601","Campos Comercial Ltda.","[email]","35.753.175/0001-54"
"602","Pedrosa e Colaço","[email]","41.539.050/0001-29"
"603","Saraiva e Filhos","[email]","13.439.136/0001-44"
"604","Delgado Comercial Ltda.","[email]","81.105.446/0001-82"
"605","Delgado e Assunção Ltda.","[email]","63.952.960/0001-71"
"606","Cordeiro e Marques","[email]","04.986.283/0001-43"
"607","Oliveira e Associados","[email]","65.945.721/0001-10"
"608","Flores Ltda.","[email]","92.106.135/0001-54"
"609","Torres e Saraiva e Associados","[email]","16.357.287/0001-41"
"610","Marés-Verdara","[email]","82.722.276/0001-48"
"611","Brito Comercial Ltda.","[email]","35.077.611/0001-12"
"612","da Rosa e Solano e Filhos","[email]","38.369.927/0001-76"
"613","Dias S.A.","[email]","68.946.667/0001-15"
"614","Azevedo e Valentin S.A.","[email]","23.082.442/0001-20"
"615","Furtado Comercial Ltda.","[email]","44.151.893/0001-41"
"616","Meireles e Associados","[email]","67.042.896/0001-42"
"617","Queirós e Dias","[email]","35.965.928/0001-95"
"618","Martines-Queirós","[email]","64.679.541/0001-70"
"619","Neves e Caldeira","[email]","90.892.598/0001-63"
"620","Vale e Queirós S.A.","[email]","90.063.896/0001-40"
"621","Abreu e Santiago","[email]","23.918.794/0001-72"
"622","da Cruz Comercial Ltda.","[email]","91.526.274/0001-74"
"623","Ramires e Lira","[email]","53.036.106/0001-01"
"624","D'ávila Comercial Ltda.","[email]","54.395.368/0001-25"
"625","Pena e Associados","[email]","68.842.489/0001-82"
"626","Vasques-Galvão","[email]","67.206.541/0001-41"
"627","Rodrigues e Camacho e Associados","[email]","54.728.300/0001-10"
"628","Fontes-Cortês","[email]","83.542.695/0001-60"
"629","de Souza e Filhos","[email]","44.343.247/0001-86"
"630","Leal Comercial Ltda.","[email]","30.393.960/0001-20"
"631","Casanova e Zaragoça e Associados","[email]","82.944.553/0001-67"
"632","Madeira-Oliveira","[email]","85.088.468/0001-32"
"633","Quintana e Valdez","[email]","42.515.091/0001-48"
"634","Vale e Lovato e Associados","[email]","84.507.167/0001-33"
"635","de Souza e Santiago e Filhos","[email]","79.820.076/0001-13"
"636","Toledo Comercial Ltda.","[email]","35.490.393/0001-43"
"637","Assunção Comercial Ltda.","[email]","61.675.487/0001-05"
"638","Furtado Comercial Ltda.","[email]","44.245.933/0001-14"
"639","Queirós-Pacheco","[email]","67.022.796/0001-54"
"640","Padilha e Maldonado","[email]","39.320.563/0001-00"
"641","Uchoa e Paes","[email]","07.518.363/0001-62"
"642","Beltrão S.A.","[email]","51.665.859/0001-50"
"643","Faro e Filhos","[email]","77.575.889/0001-60"
"644","Ferreira-Leal","[email]","89.650.924/0001-47"
"645","Santana Comercial Ltda.","[email]","06.936.369/0001-97"
"646","Chaves Comercial Ltda.","[email]","56.814.167/0001-40"
"647","Delgado Comercial Ltda.","[email]","04.575.060/0001-93"
"648","Marés e Furtado","[email]","59.306.455/0001-82"
"649","Mascarenhas S.A.","[email]","69.460.686/0001-08"
"650","Urias e Franco e Filhos","[email]","15.522.176/0001-80"
"651","Santana e Fonseca Ltda.","[email]","23.286.065/0001-40"
"652","Gomes Comercial Ltda.","[email]","74.909.519/0001-23"
"653","Roque S.A.","[email]","85.493.793/0001-80"
"654","Delgado-Galhardo","[email]","01.316.207/0001-32"
"655","Salazar e Filhos","[email]","78.094.724/0001-39"
"656","Ramos e Leon","[email]","04.344.063/0001-16"
"657","Velasques-Colaço","[email]","80.658.893/0001-04"
"658","Escobar e Filhos","[email]","44.212.790/0001-44"
"659","Rocha-Rocha","[email]","57.540.055/0001-01"
"660","Quintana e Associados","[email]","17.631.149/0001-71"
"661","Verdugo Comercial Ltda.","[email]","38.100.168/0001-41"
"662","Campos e Godói","[email]","67.693.236/0001-21"
"663","Madeira-Padrão","[email]","52.943.467/0001-79"
"664","Corona e Faro","[email]","67.889.247/0001-81"
"665","Beltrão-Corona","[email]","12.135.109/0001-15"
"666","Vasques Ltda.","[email]","76.471.713/0001-03"
"667","Franco Comercial Ltda.","[email]","41.812.703/0001-00"
"668","Paes Comercial Ltda.","[email]","13.817.171/0001-50"
