id,fake-company-name,company-email,belasting-toegevoegde-waarde
"1","Ellis Jorrisen NV","[email]","NL475391289B78"
"2","Hoekstra","[email]","NL386288753B10"
"3","Klerks","[email]","NL156924409B77"
"4","Schokman","[email]","NL625211420B35"
"5","Vos Specht","[email]","NL156387716B39"
"6","van Hulten Bosch BV","[email]","NL793227379B93"
"7","van Olst","[email]","NL790206470B60"
"8","Sanders","[email]","NL415244648B15"
"9","Vervoort","[email]","NL300648591B86"
"10","Kuipers & Zn","[email]","NL223976489B22"
"11","de Graaf","[email]","NL168199793B95"
"12","Bosman","[email]","NL789677491B62"
"13","Aziz","[email]","NL457871531B35"
"14","de Ruiter Mijsberg BV","[email]","NL263272048B89"
"15","Köse CV","[email]","NL986281333B61"
"16","Roukes Mohammad NV","[email]","NL936590734B38"
"17","Doris Bin Sijlvanus CV","[email]","NL314583319B61"
"18","Jacobs","[email]","NL231682205B60"
"19","Sardjoe Stichting","[email]","NL388447338B70"
"20","Farah","[email]","NL174744452B18"
"21","van der Pol Bezemer CV","[email]","NL428564196B89"
"22","Segerszoen","[email]","NL276259827B32"
"23","Peeters","[email]","NL641773391B86"
"24","Arts","[email]","NL996703175B65"
"25","Post VOF","[email]","NL171548927B90"
"26","van de Wal","[email]","NL871727956B14"
"27","Winnrich & Zonen","[email]","NL933812353B48"
"28","Güneş","[email]","NL421493903B28"
"29","van den Velden Hazenveld & Zn","[email]","NL823070940B19"
"30","Smits Kuiper & Zn","[email]","NL794436563B53"
"31","Brouwer","[email]","NL817186371B66"
"32","Rahajoe genaamd en geschreven ten Kate","[email]","NL313419167B82"
"33","Steinmeiern","[email]","NL424413946B61"
"34","de Koning Stichting","[email]","NL715134433B86"
"35","Pham Mercks LLP","[email]","NL617751541B14"
"36","van Doorn de Groot CSL","[email]","NL168924997B44"
"37","van der Velden SE","[email]","NL534775571B95"
"38","Dekker","[email]","NL874835232B92"
"39","Bosch EESV","[email]","NL815819444B22"
"40","de Boer EESV","[email]","NL729453113B35"
"41","van Bergen","[email]","NL184804906B82"
"42","Sardjoe Biharie VOF","[email]","NL945071975B93"
"43","Keskin","[email]","NL575124034B20"
"44","Kurt van den Berg & Zn","[email]","NL773595595B17"
"45","Pison","[email]","NL432447142B61"
"46","Kuiper CV","[email]","NL374987460B46"
"47","van der Velde Keskin CSL","[email]","NL577478654B19"
"48","Ariens Ansems van Wijk CV","[email]","NL811599091B65"
"49","Özdemir","[email]","NL190489548B36"
"50","van Clootwijck & Zn","[email]","NL414074990B49"
"51","Vos Specht CV","[email]","NL639448752B11"
"52","Bos CV","[email]","NL315765577B51"
"53","le Floch & Zn","[email]","NL998522935B52"
"54","van den Brink Steenbakkers BV","[email]","NL289694413B91"
"55","Jacobs","[email]","NL969688515B66"
"56","Wolters EESV","[email]","NL267642608B75"
"57","Heinrichs","[email]","NL690863732B10"
"58","Lathrope","[email]","NL306059122B77"
"59","van Loon Texier VOF","[email]","NL173205866B46"
"60","de Graaf van Jumiège EESV","[email]","NL785958050B80"
"61","Kijk in de Vegte","[email]","NL495452343B89"
"62","Bresse BV","[email]","NL200387179B43"
"63","Farah","[email]","NL297185424B11"
"64","Uphuis Gemen IBC","[email]","NL780438513B81"
"65","Sahin Kiliç CSL","[email]","NL331008070B21"
"66","Lonen Stichting","[email]","NL694588340B77"
"67","van der Pol","[email]","NL727052744B86"
"68","van 't Wel EESV","[email]","NL633297839B58"
"69","Kuijpers","[email]","NL174620499B65"
"70","Scholten Ahmadi LLP","[email]","NL295031091B64"
"71","Claesdr","[email]","NL213453399B98"
"72","van Loon Stichting","[email]","NL590724544B59"
"73","Bruijne van der Veen Huisman VOF","[email]","NL428818752B88"
"74","Kurt Niermann & Zn","[email]","NL331028262B99"
"75","Bakker CSL","[email]","NL225273453B10"
"76","Ponci BV","[email]","NL946824163B28"
"77","van der Ven","[email]","NL284892090B51"
"78","Schipper","[email]","NL691522658B92"
"79","Puig Demirel NV","[email]","NL185923312B64"
"80","Jasper dr Schipper IBC","[email]","NL931537485B98"
"81","van der Velden & Zn","[email]","NL374873559B69"
"82","Yalçin & Zn","[email]","NL317336912B48"
"83","Charon","[email]","NL668639497B60"
"84","Bakker","[email]","NL925354331B18"
"85","van Voorst","[email]","NL855147665B39"
"86","Grondel","[email]","NL800154593B52"
"87","von Heinrich d'Omóróvicza Sardjoe SE","[email]","NL176999919B65"
"88","Koçak Stichting","[email]","NL122739331B77"
"89","Peters NV","[email]","NL110453862B93"
"90","Marchal CV","[email]","NL389230892B45"
"91","Ali","[email]","NL234060516B87"
"92","Bulut LLP","[email]","NL775074268B94"
"93","van der Meer SE","[email]","NL854638469B94"
"94","Wunderink EESV","[email]","NL815333280B17"
"95","Hulskes","[email]","NL253053234B49"
"96","de Ruiter Blom & Zn","[email]","NL543973729B38"
"97","Aslan","[email]","NL310935353B14"
"98","Şahin LLP","[email]","NL110044955B41"
"99","van den Heuvel LLP","[email]","NL181917339B19"
"100","Hussein van Beek CV","[email]","NL471801340B41"
"101","Uzun","[email]","NL284673605B92"
"102","Rotteveel","[email]","NL142733808B40"
"103","Schrik Mol Stichting","[email]","NL970411325B49"
"104","Bakker Schroeff SE","[email]","NL682411478B59"
"105","van der Velde VOF","[email]","NL284394923B59"
"106","Meyer","[email]","NL564723814B24"
"107","van der Heyden","[email]","NL450687917B59"
"108","Courtier","[email]","NL513252060B77"
"109","van Beieren","[email]","NL274621696B69"
"110","Scholten","[email]","NL622593307B30"
"111","Pratt","[email]","NL121066804B14"
"112","Ali","[email]","NL779611772B49"
"113","Kuiper NV","[email]","NL561566578B70"
"114","Genefaas","[email]","NL814624925B80"
"115","Mol","[email]","NL705749568B61"
"116","Bouthoorn","[email]","NL751267413B23"
"117","Kolster EESV","[email]","NL110288840B37"
"118","van Noordeloos","[email]","NL238145077B70"
"119","Briere","[email]","NL487975656B43"
"120","Kramer","[email]","NL416606621B75"
"121","van de Wal","[email]","NL813289425B33"
"122","Mohamed IBC","[email]","NL917290514B89"
"123","Smit","[email]","NL325385647B13"
"124","François","[email]","NL110504000B67"
"125","Otte van der Steen EESV","[email]","NL858755219B70"
"126","van Leeuwen Bartels LLP","[email]","NL759306404B47"
"127","Kuipers CSL","[email]","NL406066366B23"
"128","van de Veen","[email]","NL975118988B38"
"129","van Dongen Haack CSL","[email]","NL334807859B79"
"130","van Beek Aktaş SE","[email]","NL566889732B85"
"131","van den Broek van der Flaas & Zonen","[email]","NL678262722B78"
"132","de Boer","[email]","NL611549025B97"
"133","Maas Sprong VOF","[email]","NL511637608B40"
"134","Willemsen","[email]","NL508695761B54"
"135","van der Wal","[email]","NL732192447B18"
"136","van den Velden Dircken LLP","[email]","NL195918012B21"
"137","van Dijk","[email]","NL861762556B47"
"138","van Kusen LLP","[email]","NL112158741B70"
"139","Koster","[email]","NL413762707B97"
"140","Lamore","[email]","NL198472822B22"
"141","Willemsen SE","[email]","NL107626291B54"
"142","Driessen","[email]","NL293219247B51"
"143","Boddaugh","[email]","NL455195020B32"
"144","Horrocks Stichting","[email]","NL986891257B18"
"145","Özdemir","[email]","NL126673248B60"
"146","van de Velden de Vos Stichting","[email]","NL472694295B77"
"147","van der Linden Winklaar IBC","[email]","NL582416066B66"
"148","van der Meulen NV","[email]","NL762784317B69"
"149","Özdemir & Zn","[email]","NL848144924B13"
"150","van Dam","[email]","NL815052326B51"
"151","El Idrissi IBC","[email]","NL473034337B44"
"152","van Daal IBC","[email]","NL145970098B68"
"153","Groen","[email]","NL661833919B84"
"154","Arent VOF","[email]","NL739387804B30"
"155","van Orleans CV","[email]","NL579217108B99"
"156","de Lange van der Spaendonc SE","[email]","NL250868193B80"
"157","Stook","[email]","NL432111128B95"
"158","Prins","[email]","NL598730369B94"
"159","van Wijk","[email]","NL267016246B68"
"160","van den Velde","[email]","NL201046013B91"
"161","Soos Uysal CV","[email]","NL129774015B10"
"162","Oda","[email]","NL703249768B67"
"163","van Brenen","[email]","NL556014226B59"
"164","Ehlert","[email]","NL765315124B56"
"165","Berends","[email]","NL506257000B93"
"166","Simons","[email]","NL317104230B94"
"167","van der Meulen","[email]","NL628215139B87"
"168","Vos van den Broek NV","[email]","NL410604486B86"
"169","Hassan de Lange IBC","[email]","NL890320202B56"
"170","Ramos BV","[email]","NL277993488B22"
"171","de la Fontaine und d'Harnoncourt Unverzagt de Nijs EESV","[email]","NL674473685B96"
"172","van Dam Janssen LLP","[email]","NL953232120B36"
"173","Hermans van der Spaendonc CV","[email]","NL807519536B40"
"174","Köster","[email]","NL346040298B27"
"175","Janssen","[email]","NL187204671B42"
"176","Peeters van Venrooy SE","[email]","NL833357583B46"
"177","Blom IBC","[email]","NL361676026B53"
"178","van den Brink","[email]","NL151384669B18"
"179","le Floch","[email]","NL730353770B47"
"180","van der Velde","[email]","NL904623419B80"
"181","van Oirschot","[email]","NL780105624B57"
"182","Sanders","[email]","NL384311835B38"
"183","Yavuz Polat IBC","[email]","NL272370939B55"
"184","van den Berg Kuijpers & Zonen","[email]","NL748686329B30"
"185","Middelkoop Keskin VOF","[email]","NL843857897B17"
"186","Farah VOF","[email]","NL152434065B12"
"187","Vos Specht","[email]","NL473498661B61"
"188","van den Berg","[email]","NL571512927B91"
"189","Schipper Tahiri & Zonen","[email]","NL782419067B68"
"190","Smit Huijs CSL","[email]","NL763015444B14"
"191","Hemma Yavuz CSL","[email]","NL901818217B80"
"192","Martena van Burmania Vegilin van Claerbergen","[email]","NL657084549B61"
"193","Hendriks","[email]","NL243330774B54"
"194","Dubbeldemuts van der Sluys","[email]","NL169596961B66"
"195","Muller","[email]","NL463110070B24"
"196","Nguyen Moussaoui CV","[email]","NL577069488B64"
"197","Nguyen","[email]","NL729569674B16"
"198","Ruijs","[email]","NL738916310B18"
"199","Veenstra","[email]","NL532302675B71"
"200","Dachgelder","[email]","NL688706667B64"
"201","van Bruchem","[email]","NL515469311B63"
"202","Winklaar VOF","[email]","NL299864514B75"
"203","van Este Mohamed Stichting","[email]","NL847228546B35"
"204","Nguyen","[email]","NL698425425B94"
"205","Smits Cammel CV","[email]","NL118568453B46"
"206","van der Laan & Zn","[email]","NL827437070B67"
"207","Meijer van den Henst & Zonen","[email]","NL802143151B59"
"208","Bresé Uzun & Zonen","[email]","NL194749613B15"
"209","Demir & Zn","[email]","NL843334732B96"
"210","Öztürk","[email]","NL135591754B14"
"211","van den Brink","[email]","NL185979996B96"
"212","Gerrits","[email]","NL812376358B56"
"213","van de Wal Biharie CV","[email]","NL289235371B45"
"214","Verbeek","[email]","NL608789659B40"
"215","van Mook EESV","[email]","NL383854162B67"
"216","Rehorst","[email]","NL749332791B21"
"217","de la Rive Box van Leeuwen EESV","[email]","NL368485331B21"
"218","van der Heiden Mohan SE","[email]","NL854151883B34"
"219","Huijzing & Zonen","[email]","NL399987406B43"
"220","Köster Mulder Stichting","[email]","NL704321491B79"
"221","van den Broek VOF","[email]","NL506714982B32"
"222","Sanders Vos Specht IBC","[email]","NL881405952B99"
"223","van Bernicia","[email]","NL267197217B17"
"224","van 't Erve BV","[email]","NL151934387B17"
"225","van Dalem","[email]","NL693813099B47"
"226","van Orleans IBC","[email]","NL372733284B12"
"227","Veenstra","[email]","NL654812055B15"
"228","van de Darnau Dubbeldemuts van der Sluys CV","[email]","NL336383585B36"
"229","Grinwis Plaat Stuitjes","[email]","NL586399383B85"
"230","Kalloe SE","[email]","NL230355764B52"
"231","Can IBC","[email]","NL470337854B54"
"232","Keskin Zhang & Zn","[email]","NL284009023B82"
"233","Marchand CSL","[email]","NL334707872B78"
"234","van Mare LLP","[email]","NL787270796B65"
"235","de Jong BV","[email]","NL430915511B64"
"236","van der Velden","[email]","NL133172165B42"
"237","Janga","[email]","NL109257849B65"
"238","d' Heripon CV","[email]","NL557880514B67"
"239","The Elder IBC","[email]","NL483916992B76"
"240","van den Broek IBC","[email]","NL598340315B60"
"241","Ismail Stichting","[email]","NL130211257B65"
"242","Niermann","[email]","NL482140736B17"
"243","van der Linden","[email]","NL881663161B10"
"244","Uysal","[email]","NL285663357B30"
"245","van der Wal & Zn","[email]","NL139918871B87"
"246","Çelik","[email]","NL501102797B26"
"247","de Groot","[email]","NL610723342B80"
"248","Zevenboom EESV","[email]","NL330610661B65"
"249","Koçak IBC","[email]","NL285162329B89"
"250","van den Bosch Sahin IBC","[email]","NL164308794B14"
"251","Draaisma EESV","[email]","NL872122129B70"
"252","Vos Specht Mohan IBC","[email]","NL219330053B95"
"253","van Leeuwen Sanders IBC","[email]","NL827802208B36"
"254","Kolster","[email]","NL765464432B12"
"255","Jacobs","[email]","NL969151220B18"
"256","Coşkun CV","[email]","NL118529510B91"
"257","Narain","[email]","NL496486853B88"
"258","Keskin van der Velden CV","[email]","NL144311008B69"
"259","Ariens Ansems de Groot Stichting","[email]","NL923096232B58"
"260","Willems le Matelot SE","[email]","NL650518770B69"
"261","Steenbeek","[email]","NL223404208B22"
"262","Kruns & Zonen","[email]","NL790172362B87"
"263","van de Wal","[email]","NL835312754B52"
"264","Tamsma de Bruin Stichting","[email]","NL529812685B64"
"265","van Dam","[email]","NL644101384B69"
"266","de Groot","[email]","NL517690640B38"
"267","Bosman Mudden Stichting","[email]","NL170767975B28"
"268","van de Velden","[email]","NL987107170B17"
"269","Labado","[email]","NL702721905B76"
"270","Niermann","[email]","NL254328631B19"
"271","Bozkurt","[email]","NL200904665B53"
"272","van Ooyen","[email]","NL918800942B53"
"273","van der Linden","[email]","NL777190160B41"
"274","van 't Houteveen","[email]","NL482322365B10"
"275","Yildirim","[email]","NL629856159B34"
"276","Schouten","[email]","NL134405375B33"
"277","Sanders van Spreeuwel Stichting","[email]","NL583206467B30"
"278","van Berkum","[email]","NL476713219B93"
"279","Bos VOF","[email]","NL329749638B60"
"280","van den Velden van den Bosch NV","[email]","NL202243692B71"
"281","de Korte","[email]","NL298046157B89"
"282","Jansen","[email]","NL685888807B96"
"283","Koç Mol IBC","[email]","NL705850078B15"
"284","Verhoeven CV","[email]","NL416754625B29"
"285","Prins","[email]","NL134847222B58"
"286","de Wit SE","[email]","NL813588968B33"
"287","de Ruiter CV","[email]","NL347362638B65"
"288","Shupe","[email]","NL920757594B84"
"289","Room","[email]","NL101190039B68"
"290","Wever IBC","[email]","NL886814662B32"
"291","Nollee","[email]","NL940481188B85"
"292","Garret","[email]","NL519234955B50"
"293","Blom Peters Stichting","[email]","NL666642186B90"
"294","de Swart","[email]","NL403850252B25"
"295","van der Velden NV","[email]","NL336182949B51"
"296","van der Heyden & Zn","[email]","NL365628327B85"
"297","de Graaf Geerman Stichting","[email]","NL551966983B92"
"298","van der Laarse","[email]","NL738492700B34"
"299","Mulders Wolters BV","[email]","NL329657460B41"
"300","Dubbeldemuts van der Sluys Korsman & Zonen","[email]","NL193730401B18"
"301","Nguyen","[email]","NL741637036B27"
"302","Kuiper","[email]","NL372310942B77"
"303","van de Brink CV","[email]","NL815985900B83"
"304","Mol","[email]","NL760191386B77"
"305","Prins Stichting","[email]","NL355624899B30"
"306","Polat","[email]","NL754071084B83"
"307","Erdoğan Turan & Zonen","[email]","NL915200417B35"
"308","van den Wittenboer van den Berg Stichting","[email]","NL150432152B52"
"309","van der Kaay Çelik LLP","[email]","NL463449518B27"
"310","Driessen","[email]","NL965215725B44"
"311","Oosterhek Hellevoort IBC","[email]","NL335555282B81"
"312","de Bruyn & Zonen","[email]","NL441070369B85"
"313","Zum Vörde Sive Vörding","[email]","NL634373295B81"
"314","van den Pol","[email]","NL120514406B91"
"315","van Dam","[email]","NL404568863B87"
"316","Özdemir","[email]","NL690015394B73"
"317","Scheffers Vandenbergh IBC","[email]","NL220138406B75"
"318","Brouwer","[email]","NL923855147B45"
"319","Molenaar","[email]","NL680679507B56"
"320","Can","[email]","NL240577376B67"
"321","Tammerijn","[email]","NL290340309B53"
"322","van Loon","[email]","NL534508598B94"
"323","Scholten","[email]","NL913083867B39"
"324","Bresé","[email]","NL580207143B98"
"325","Timmermans SE","[email]","NL497965833B82"
"326","van den Heuvel CV","[email]","NL493185931B15"
"327","van Leeuwen","[email]","NL917762624B91"
"328","Janssen CV","[email]","NL591913835B98"
"329","de Bruin Spruit CSL","[email]","NL508388826B39"
"330","van der Ven","[email]","NL922083126B73"
"331","Smeets Koning LLP","[email]","NL255739478B24"
"332","van der Lede Butselaar IBC","[email]","NL101434680B20"
"333","Estey","[email]","NL365709157B57"
"334","Maas","[email]","NL460392152B73"
"335","Romijn Wildschut Stichting","[email]","NL375103178B63"
"336","Narain","[email]","NL818964300B43"
"337","Lopes","[email]","NL904309777B30"
"338","die Pelser Stichting","[email]","NL998573194B46"
"339","Gemen BV","[email]","NL236219474B28"
"340","Blom","[email]","NL567007664B81"
"341","de Wit Lopes LLP","[email]","NL749896590B35"
"342","van Dijk","[email]","NL424691974B71"
"343","Bastiaense Stichting","[email]","NL120462307B29"
"344","Hofman VOF","[email]","NL984163336B61"
"345","Zijlmans IBC","[email]","NL440701820B77"
"346","van Wijk","[email]","NL475547869B14"
"347","Hoekstra","[email]","NL487359451B12"
"348","de Groot Zowran von Ranzow BV","[email]","NL157397747B82"
"349","Zowran von Ranzow","[email]","NL907756142B30"
"350","Turan Sardjoe NV","[email]","NL639522498B80"
"351","Flink","[email]","NL561423195B22"
"352","Smits","[email]","NL656755061B86"
"353","Smit CV","[email]","NL902448592B28"
"354","Gerritsen Yilmaz SE","[email]","NL844347215B42"
"355","Kok de Groot IBC","[email]","NL823371625B99"
"356","Takkelenburg","[email]","NL246477724B27"
"357","Kwaadland Molenaar CV","[email]","NL444989658B87"
"358","Mol","[email]","NL100722437B17"
"359","Winklaar","[email]","NL931960501B98"
"360","Bruynzeels Stamrood LLP","[email]","NL823912324B86"
"361","van den Eijssel","[email]","NL843752214B39"
"362","Mathol","[email]","NL837976049B37"
"363","Phillipsen CSL","[email]","NL395087216B20"
"364","Hooi","[email]","NL355837003B39"
"365","Bulut","[email]","NL463500553B93"
"366","Kiliç van Dam BV","[email]","NL434507959B77"
"367","Kuipers","[email]","NL580268113B46"
"368","Yüksel van de Pol CV","[email]","NL910365396B44"
"369","van der Linden CV","[email]","NL435508789B10"
"370","van Orleans CV","[email]","NL321425238B57"
"371","Wensen","[email]","NL426213769B89"
"372","Wolters IBC","[email]","NL108446172B86"
"373","Chrodtrud LLP","[email]","NL712194162B52"
"374","van Suinvorde","[email]","NL215220849B68"
"375","van den Bosch CV","[email]","NL333605150B16"
"376","van den Heuvel & Zn","[email]","NL279007046B30"
"377","Janssen BV","[email]","NL115476599B95"
"378","van der Velden","[email]","NL748616249B30"
"379","Stinis Janssen LLP","[email]","NL753528576B66"
"380","van Wallaert van de Wal SE","[email]","NL390540652B70"
"381","van Boulogne SE","[email]","NL838690293B21"
"382","van den Heuvel Yildiz EESV","[email]","NL460127974B76"
"383","Groen","[email]","NL257321037B93"
"384","Zhang","[email]","NL547459351B32"
"385","van der Velde","[email]","NL838725724B37"
"386","Zaal Groen LLP","[email]","NL844675814B35"
"387","Scheffers BV","[email]","NL925376085B32"
"388","Meijer","[email]","NL666509420B59"
"389","de Haan","[email]","NL197913943B19"
"390","van der Heyden","[email]","NL789858504B74"
"391","de Haan","[email]","NL827926097B15"
"392","van Kuijc van Malsen","[email]","NL466633779B67"
"393","Evers","[email]","NL549330641B97"
"394","Lensen VOF","[email]","NL707629213B19"
"395","d' Heripon CV","[email]","NL701534879B33"
"396","Peters Kuiper LLP","[email]","NL526747740B97"
"397","de la Fleche Klerks SE","[email]","NL150042580B70"
"398","Ismail SE","[email]","NL949873472B23"
"399","van Veen","[email]","NL195836651B71"
"400","Boer","[email]","NL527399413B93"
"401","de Boer","[email]","NL736324332B68"
"402","Martena van Burmania Vegilin van Claerbergen","[email]","NL166679444B56"
"403","Peters Jacquot IBC","[email]","NL278050637B15"
"404","Peeters CV","[email]","NL392534945B38"
"405","Vergeer","[email]","NL525171631B60"
"406","Dogan Brands CV","[email]","NL854348607B21"
"407","Arent","[email]","NL945311415B67"
"408","Peters","[email]","NL741624284B94"
"409","Jansen","[email]","NL207904986B98"
"410","Hoes van der Velde EESV","[email]","NL595675898B32"
"411","de Bruijn","[email]","NL433190670B27"
"412","Schotte","[email]","NL835053626B69"
"413","Strijker & Zn","[email]","NL720222847B88"
"414","van der Avoirt","[email]","NL959836014B27"
"415","Verkade","[email]","NL678074857B87"
"416","dos Santos","[email]","NL631276536B30"
"417","Driessen NV","[email]","NL362520769B74"
"418","Lutterveld CV","[email]","NL155975236B11"
"419","Smits IBC","[email]","NL279223439B80"
"420","Smits","[email]","NL866110413B77"
"421","van Santen EESV","[email]","NL256903644B88"
"422","Ahmadi BV","[email]","NL715189910B81"
"423","Akin","[email]","NL468107947B11"
"424","de Wit Stinis CV","[email]","NL163416049B39"
"425","Kleine Pier & Zn","[email]","NL348975708B59"
"426","Soekhoe van Dongen EESV","[email]","NL408346592B65"
"427","Groenendaal","[email]","NL891728965B46"
"428","Kremer VOF","[email]","NL462463126B34"
"429","Jansz Muskus te Pasque","[email]","NL666975519B69"
"430","Bijlsma","[email]","NL645501416B33"
"431","Hoeks & Zonen","[email]","NL707981181B80"
"432","Polat","[email]","NL745456773B67"
"433","Verkade","[email]","NL737745928B48"
"434","Spring in ‘t Veld & Zonen","[email]","NL140171460B43"
"435","Schipper","[email]","NL154520184B58"
"436","van der Ven Driessen NV","[email]","NL918587377B98"
"437","Aarden de Roo VOF","[email]","NL436109519B17"
"438","Lankle","[email]","NL718659858B29"
"439","Karels Boetet VOF","[email]","NL924660679B21"
"440","de Kok Meijer EESV","[email]","NL461141547B91"
"441","van der Spaendonc","[email]","NL156072986B61"
"442","Velderman","[email]","NL352347290B50"
"443","Blokland Stichting","[email]","NL813010835B26"
"444","Aslan van den Pol CSL","[email]","NL423665533B62"
"445","Driessen CSL","[email]","NL303247635B24"
"446","Oude Heer","[email]","NL184164410B84"
"447","Tekin BV","[email]","NL726476282B23"
"448","Veenendaal van den Bosch LLP","[email]","NL539241076B34"
"449","Draaisma CV","[email]","NL678490495B53"
"450","Moussaoui Appelman LLP","[email]","NL571843632B38"
"451","van Loon IBC","[email]","NL557107454B56"
"452","Adriaense","[email]","NL491085102B39"
"453","Nedermeijer CV","[email]","NL680820024B39"
"454","Verhoeven Brisee Stichting","[email]","NL766465775B28"
"455","de Kale van der Wal CV","[email]","NL450832966B85"
"456","Polat CV","[email]","NL717823577B68"
"457","Drysdale","[email]","NL444486783B70"
"458","Otto CV","[email]","NL277025508B46"
"459","Roukes Frerichs CV","[email]","NL397586837B37"
"460","Gerritsen Le CV","[email]","NL378769082B12"
"461","Prinsen","[email]","NL153976117B90"
"462","Janga SE","[email]","NL733428691B98"
"463","Melet CSL","[email]","NL673758143B90"
"464","van Jumiège Huijbrechts BV","[email]","NL546404943B95"
"465","Lorreijn","[email]","NL760238623B56"
"466","Özcan Badal VOF","[email]","NL981445580B94"
"467","Uysal","[email]","NL127219558B34"
"468","van Hamaland CV","[email]","NL681158811B32"
"469","Paspoort van Grijpskerke en Poppendamme CV","[email]","NL330968248B94"
"470","van der Berg","[email]","NL835543815B71"
"471","Uzun CV","[email]","NL548751366B83"
"472","Akin de Bruin VOF","[email]","NL692623443B36"
"473","Bulut SE","[email]","NL350111130B88"
"474","van der Ven","[email]","NL807647795B77"
"475","van der Laan SE","[email]","NL435849453B14"
"476","Wolters","[email]","NL600623817B83"
"477","van de Ven","[email]","NL485250877B63"
"478","van Beek Verschut VOF","[email]","NL520505421B67"
"479","Mulders Stichting","[email]","NL738825278B39"
"480","Bos","[email]","NL898090898B80"
"481","Moet Cicilia IBC","[email]","NL456786344B85"
"482","van Gent Güneş SE","[email]","NL251145621B35"
"483","Zhang","[email]","NL972715676B43"
"484","de Keijzer van de Velden & Zn","[email]","NL827541420B94"
"485","Hendriks Zijlmans & Zonen","[email]","NL476389487B62"
"486","Bos","[email]","NL963639776B21"
"487","van de Wal","[email]","NL244768523B93"
"488","Timmermans Yüksel BV","[email]","NL368715611B93"
"489","Kuiper","[email]","NL102310539B56"
"490","Hollander","[email]","NL649922415B24"
"491","Cicilia van der Linden SE","[email]","NL209388674B71"
"492","de Bruyn","[email]","NL102431790B10"
"493","van den Velden","[email]","NL634412268B41"
"494","Erdoğan Çiçek IBC","[email]","NL394334159B56"
"495","dos Santos","[email]","NL332936337B74"
"496","Keskin","[email]","NL745763703B19"
"497","Zum Vörde Sive Vörding","[email]","NL230612486B72"
