id,fake-company-name,company-email,belasting-toegevoegde-waarde
"498","Mol","[email]","NL660252629B92"
"499","van der Velden","[email]","NL816453908B52"
"500","van Henegouwen Ramautar & Zn","[email]","NL167155274B98"
"501","Aksoy CV","[email]","NL324539234B70"
"502","de Jonge Le CSL","[email]","NL536401344B68"
"503","Post","[email]","NL958254271B58"
"504","de Koning","[email]","NL200204602B41"
"505","Uphus","[email]","NL302472821B94"
"506","Dijkstra","[email]","NL280437651B85"
"507","Rahajoe genaamd en geschreven ten Kate van Wijk CV","[email]","NL371725214B39"
"508","Ramlal SE","[email]","NL669050637B29"
"509","Sital","[email]","NL328452494B24"
"510","Visser Saxo CSL","[email]","NL835622521B79"
"511","Verhoeven","[email]","NL757847115B22"
"512","Sam SE","[email]","NL825413357B76"
"513","van der Wal","[email]","NL644786584B46"
"514","Kijk in de Vegte IBC","[email]","NL662246387B43"
"515","Kuiper","[email]","NL366463358B91"
"516","Dirksen Molenaar BV","[email]","NL341322445B18"
"517","van de Biezenbos","[email]","NL983897689B43"
"518","van Spreuwel","[email]","NL872207055B36"
"519","Hexspoor","[email]","NL995318183B47"
"520","Kuiper","[email]","NL231312223B59"
"521","Vink Verhoeven Stichting","[email]","NL164021074B11"
"522","Meijer","[email]","NL994808468B68"
"523","Albinus genaamd Weiss von Weissenlöw Tamsma CV","[email]","NL199411390B56"
"524","de Haan IBC","[email]","NL293083423B11"
"525","Dekker EESV","[email]","NL552347797B13"
"526","Hendrikse IBC","[email]","NL365266386B88"
"527","van Evelingen VOF","[email]","NL665973680B42"
"528","Muller","[email]","NL223209156B28"
"529","van der Laan","[email]","NL400493738B82"
"530","Sital SE","[email]","NL737258361B95"
"531","Uysal","[email]","NL613903984B59"
"532","Verbeek","[email]","NL663192738B30"
"533","van Beeck","[email]","NL506502500B39"
"534","Wolffel Reimes VOF","[email]","NL142205893B60"
"535","Thomas van Buuren VOF","[email]","NL751809601B73"
"536","Meijer","[email]","NL475551246B63"
"537","van Beek EESV","[email]","NL256374286B88"
"538","Kuipers & Zn","[email]","NL968506363B38"
"539","van der Heijden","[email]","NL870079137B20"
"540","Verbeek van der Ven Stichting","[email]","NL253090903B51"
"541","Keskin","[email]","NL895464617B42"
"542","van Hemert Hoekstra EESV","[email]","NL614636009B49"
"543","Van Bragt Elsjan of Wipper SE","[email]","NL622132021B53"
"544","Smits","[email]","NL817754808B72"
"545","Hendrikse NV","[email]","NL670648318B70"
"546","Yavuz","[email]","NL695241035B57"
"547","de Pruyssenaere de la Woestijne","[email]","NL617803020B22"
"548","van der Heyden van der Berg & Zn","[email]","NL320194167B58"
"549","de Boer Tran BV","[email]","NL745249346B45"
"550","van der Veen","[email]","NL788437063B81"
"551","Koster Köse & Zonen","[email]","NL357252488B81"
"552","Janssen VOF","[email]","NL180785811B96"
"553","François","[email]","NL507242406B65"
"554","Nihoe CV","[email]","NL752977773B38"
"555","de Bruyn","[email]","NL216944637B32"
"556","Mijsberg CV","[email]","NL364960998B54"
"557","Dennenberg","[email]","NL938254268B90"
"558","de Vries","[email]","NL246285439B76"
"559","van Dijk & Zn","[email]","NL244297396B69"
"560","van der Linden Rahajoe genaamd en geschreven ten Kate CSL","[email]","NL144386175B85"
"561","van de Pavert CV","[email]","NL762374712B26"
"562","van den Velden","[email]","NL136944341B88"
"563","Hofman","[email]","NL716506717B18"
"564","de Bruijn CV","[email]","NL600909946B62"
"565","Post von Heinrich d'Omóróvicza & Zonen","[email]","NL187015363B73"
"566","Kuiper","[email]","NL158443992B54"
"567","Bos Hendriks Stichting","[email]","NL213897521B59"
"568","Schouten","[email]","NL138502871B39"
"569","Jurrijens","[email]","NL532895599B91"
"570","van de Ven","[email]","NL592814411B84"
"571","van Dongen","[email]","NL606329645B92"
"572","Sardjoe","[email]","NL314809297B15"
"573","Kanhai CV","[email]","NL840527074B58"
"574","de Jong","[email]","NL100486668B47"
"575","Rijntjes","[email]","NL720109395B54"
"576","van de Velde CV","[email]","NL417562000B44"
"577","Aktaş","[email]","NL355404734B52"
"578","Zhou","[email]","NL572353931B51"
"579","Willems van de Ven CV","[email]","NL762843613B59"
"580","van den Pol van de Veen IBC","[email]","NL736948479B10"
"581","Coşkun","[email]","NL854314442B68"
"582","Lafleur SE","[email]","NL428217597B61"
"583","Veenstra EESV","[email]","NL768329181B68"
"584","Bakker Vroeg in de Wei & Zn","[email]","NL753187478B61"
"585","Brizee van de Wal IBC","[email]","NL969496976B94"
"586","de Leeuw","[email]","NL260134353B55"
"587","Kuiper van der Heyden & Zonen","[email]","NL207711196B52"
"588","Köse","[email]","NL780687025B95"
"589","Yildirim","[email]","NL349868394B11"
"590","Bronder Hendriks IBC","[email]","NL833161176B14"
"591","Mahabier","[email]","NL110023681B93"
"592","van Vlaanderen","[email]","NL582953995B77"
"593","Zijlemans","[email]","NL987041545B74"
"594","Meis","[email]","NL553441656B72"
"595","Luster","[email]","NL514400154B15"
"596","Uzun LLP","[email]","NL463399043B53"
"597","Bolkesteijn","[email]","NL239419649B54"
"598","van Voorst","[email]","NL173606467B22"
"599","van der Meer CV","[email]","NL197288773B77"
"600","Prins","[email]","NL631697308B15"
"601","van Laon","[email]","NL127048841B13"
"602","Arens","[email]","NL567616060B90"
"603","Brouwer Uysal IBC","[email]","NL602691616B14"
"604","Güler Heyne LLP","[email]","NL706548431B32"
"605","Arslan","[email]","NL848838799B45"
"606","Huisman","[email]","NL586040759B25"
"607","van der Pol","[email]","NL547207040B75"
"608","Winklaar","[email]","NL417312666B11"
"609","Smit Maas CSL","[email]","NL889848810B62"
"610","Zowran von Ranzow van den Brand VOF","[email]","NL672896434B12"
"611","Dogan Oemencs CSL","[email]","NL820981527B28"
"612","Douglas tot Springwoodpark","[email]","NL782429513B14"
"613","Vaessen CV","[email]","NL840011457B87"
"614","Can Said & Zn","[email]","NL880860184B49"
"615","Jacobs & Zn","[email]","NL355878152B71"
"616","van der Berg van den Velden Stichting","[email]","NL344208616B48"
"617","Hoelen","[email]","NL676343609B96"
"618","Ellis","[email]","NL225181620B84"
"619","Janga CSL","[email]","NL755424649B78"
"620","Koret","[email]","NL550140809B20"
"621","van der Pol","[email]","NL419672032B55"
"622","Mohan van der Wal CV","[email]","NL852098895B91"
"623","van Dongen","[email]","NL366955783B66"
"624","Lambers","[email]","NL641069227B49"
"625","Moussaoui van der Meulen & Zn","[email]","NL565353692B85"
"626","Visser & Zonen","[email]","NL219206733B30"
"627","Jacobs NV","[email]","NL435194568B27"
"628","van der Wal EESV","[email]","NL858675239B97"
"629","Wooning van de Wal & Zn","[email]","NL283661233B23"
"630","van de Pol","[email]","NL389948049B88"
"631","Maas","[email]","NL266522752B43"
"632","Peters","[email]","NL531210426B41"
"633","van den Pol","[email]","NL758949183B51"
"634","Çakir EESV","[email]","NL279051542B14"
"635","Sahin","[email]","NL687231373B85"
"636","van de Ven","[email]","NL186547767B56"
"637","Groen","[email]","NL512614112B77"
"638","Kronenberg BV","[email]","NL678841903B85"
"639","Koning van der Meulen & Zn","[email]","NL241800771B94"
"640","van den Velden","[email]","NL769205881B99"
"641","Lemmens","[email]","NL758327476B55"
"642","Schipper","[email]","NL692850358B54"
"643","Lopes","[email]","NL368588329B28"
"644","Oennen IBC","[email]","NL393280065B21"
"645","Ali","[email]","NL937601318B23"
"646","van de Darnau","[email]","NL336829204B46"
"647","van de Ven NV","[email]","NL715348655B23"
"648","Boer","[email]","NL455705120B84"
"649","Dogan","[email]","NL758656900B92"
"650","Narain CV","[email]","NL210212536B32"
"651","Sital VOF","[email]","NL572398252B77"
"652","Simsek","[email]","NL327028558B89"
"653","van den Hoek","[email]","NL942154461B19"
"654","Schotte","[email]","NL967821393B31"
"655","van der Wal","[email]","NL683943661B40"
"656","Kunen BV","[email]","NL217203016B35"
"657","Everts","[email]","NL241803410B84"
"658","Vos","[email]","NL514241134B18"
"659","Hehl CV","[email]","NL580234196B55"
"660","van der Velde Blom BV","[email]","NL694528458B13"
"661","Nollee Dircken Stichting","[email]","NL663373155B92"
"662","van Ginkel Vaessen & Zn","[email]","NL821880410B55"
"663","Ünal van Egisheim Stichting","[email]","NL610374036B47"
"664","Janssen EESV","[email]","NL821199816B68"
"665","Mathol","[email]","NL719968032B58"
"666","Kurt","[email]","NL660652473B96"
"667","Wever Pison BV","[email]","NL328013223B22"
"668","Mohammad","[email]","NL161978243B69"
"669","Berends","[email]","NL444231845B36"
"670","Sam SE","[email]","NL442062963B89"
"671","Cicilia","[email]","NL701017156B12"
"672","van de Greef","[email]","NL807076564B63"
"673","Farah","[email]","NL191142303B99"
"674","Galijn","[email]","NL446336646B38"
"675","van Dijk SE","[email]","NL143457559B67"
"676","Koçak","[email]","NL662233935B86"
"677","Kiliç","[email]","NL165156503B96"
"678","Özcan IBC","[email]","NL230636447B65"
"679","Willemsen","[email]","NL546823640B67"
"680","Mallien Groote BV","[email]","NL852773062B42"
"681","van Santen NV","[email]","NL828269682B12"
"682","Bakker Stichting","[email]","NL844887484B32"
"683","Blom BV","[email]","NL262101664B55"
"684","Yilmaz Schipper VOF","[email]","NL362453946B16"
"685","de Jonge CV","[email]","NL211897123B50"
"686","Bresse","[email]","NL586015942B19"
"687","van der Ven","[email]","NL613825441B68"
"688","Kok","[email]","NL845574469B29"
"689","Sambo NV","[email]","NL102005813B34"
"690","Jansen Boer & Zn","[email]","NL462486771B78"
"691","Timmermans","[email]","NL224270581B47"
"692","Esajas","[email]","NL177216883B64"
"693","van de Berg","[email]","NL681038866B10"
"694","Goyaerts van Waderle","[email]","NL925916892B93"
"695","van Spreuwel","[email]","NL373219725B64"
"696","van Haspengouw","[email]","NL510473311B47"
"697","Gerritsen VOF","[email]","NL905739349B68"
"698","Kuijpers","[email]","NL291477068B99"
"699","Mahieu Can NV","[email]","NL744367528B94"
"700","van Bruchem","[email]","NL700498941B96"
"701","van de Darnau","[email]","NL338737872B75"
"702","Mosley","[email]","NL652277158B76"
"703","van Veen dos Santos CV","[email]","NL857546652B67"
"704","van de Brink","[email]","NL992768608B81"
"705","Bave","[email]","NL405652051B55"
"706","Çelik","[email]","NL355978166B79"
"707","Timmerman van Leeuwen NV","[email]","NL507051773B16"
"708","Dekker VOF","[email]","NL999128287B94"
"709","Kok Meijer CV","[email]","NL218326090B75"
"710","Aslan","[email]","NL662870996B75"
"711","Turan NV","[email]","NL285867702B71"
"712","Driessen & Zonen","[email]","NL823735393B61"
"713","van Grondelle","[email]","NL312602004B31"
"714","Matthews van der Velde CSL","[email]","NL589584050B10"
"715","Backer & Zn","[email]","NL206615104B79"
"716","Tekin","[email]","NL908630874B52"
"717","Fredriks Simonis & Zonen","[email]","NL233496052B41"
"718","Koçak","[email]","NL144157551B23"
"719","Pieters Rijn IBC","[email]","NL710396493B36"
"720","van Oirschot CV","[email]","NL226691813B54"
"721","van Vliet Zijlemans & Zn","[email]","NL445772523B39"
"722","Akin","[email]","NL424480089B46"
"723","van den Broek van Dongen & Zn","[email]","NL105896673B70"
"724","Smit","[email]","NL477882020B43"
"725","van Asten IBC","[email]","NL743529563B96"
"726","de Haan","[email]","NL667684871B85"
"727","Feltzer Stettyn EESV","[email]","NL349093885B84"
"728","de Bruin","[email]","NL160928483B31"
"729","de Leeuw & Zonen","[email]","NL584549180B27"
"730","van Orleans","[email]","NL969706529B21"
"731","Stettyn","[email]","NL389566722B56"
"732","Schouten SE","[email]","NL654354267B64"
"733","van den Brink","[email]","NL324887841B15"
"734","Grondel","[email]","NL212102824B92"
"735","Hoelen","[email]","NL985916597B38"
"736","Kuipers","[email]","NL186214839B77"
"737","van de Kooij","[email]","NL689504284B22"
"738","Kuipers","[email]","NL420924418B10"
"739","van den Heuvel","[email]","NL231385171B33"
"740","van der Linden","[email]","NL714588209B37"
"741","Kok","[email]","NL522849660B97"
"742","Smit","[email]","NL753933534B61"
"743","Wolters Willems & Zn","[email]","NL168179302B19"
"744","die Bont van den Bosch CSL","[email]","NL159834630B64"
"745","Post LLP","[email]","NL847735148B12"
"746","de Leeuw SE","[email]","NL170556518B46"
"747","van Munster de Groot CV","[email]","NL420262283B39"
"748","de Vos","[email]","NL698826924B64"
"749","Jones VOF","[email]","NL554011489B41"
"750","Molenaar Smeets LLP","[email]","NL633628239B14"
"751","Wensen SE","[email]","NL518467768B99"
"752","Willems CV","[email]","NL835603560B51"
"753","Pastoors","[email]","NL225260865B48"
"754","Groen VOF","[email]","NL470999598B93"
"755","Sahin CV","[email]","NL777748817B65"
"756","Winklaar","[email]","NL618071155B63"
"757","Kruns","[email]","NL721939040B26"
"758","de Leeuw","[email]","NL436124037B51"
"759","Hussain","[email]","NL833135957B99"
"760","van den Bosch","[email]","NL543758412B24"
"761","van Dongen Polat CSL","[email]","NL458330260B50"
"762","Coret & Zonen","[email]","NL331431057B82"
"763","de Leeuw","[email]","NL469935649B11"
"764","Kuipers EESV","[email]","NL145458363B70"
"765","Geertsen","[email]","NL264540281B68"
"766","Yüksel Yavuz BV","[email]","NL230326320B83"
"767","Vos Karaca & Zn","[email]","NL459980445B12"
"768","van Praagh NV","[email]","NL636967966B52"
"769","Pratt","[email]","NL545881822B29"
"770","le Floch Spies & Zonen","[email]","NL362823075B18"
"771","Elsenaar","[email]","NL370022071B92"
"772","Bos","[email]","NL542743030B54"
"773","Willems Molegraaf LLP","[email]","NL221141545B25"
"774","Yildiz","[email]","NL109638745B97"
"775","van Beek","[email]","NL268262605B99"
"776","van den Velde Lind IBC","[email]","NL346730646B52"
"777","Post","[email]","NL432787108B31"
"778","Tahiri","[email]","NL721207494B76"
"779","de Graaf CV","[email]","NL825971727B84"
"780","Öztürk & Zn","[email]","NL608282901B22"
"781","Bresé","[email]","NL222040199B58"
"782","Hendriks CV","[email]","NL423533986B57"
"783","van Oudewater LLP","[email]","NL683423234B96"
"784","Verbeek VOF","[email]","NL248944038B73"
"785","Vermeulen Scholten BV","[email]","NL561491885B50"
"786","Jonker","[email]","NL768803310B23"
"787","Schroeff","[email]","NL735911366B66"
"788","Mol","[email]","NL766131297B41"
"789","Huisman","[email]","NL667176669B52"
"790","Vial Potters CSL","[email]","NL777570938B83"
"791","de Gruijl NV","[email]","NL703527335B32"
"792","Groen VOF","[email]","NL302915326B89"
"793","Hermans CSL","[email]","NL123899806B64"
"794","van Rooij","[email]","NL218351807B82"
"795","Ulrich","[email]","NL563600550B22"
"796","Akin Elsjan of Wipper IBC","[email]","NL361393954B73"
"797","Avci & Zn","[email]","NL783076343B72"
"798","Peters Gruijl Stichting","[email]","NL686274094B91"
"799","van der Avoirt","[email]","NL241057994B73"
"800","van Vliet Weylant & Zonen","[email]","NL978701604B22"
"801","Vermeulen","[email]","NL264032019B74"
"802","Arts LLP","[email]","NL967931798B64"
"803","Brouwer CV","[email]","NL540232947B52"
"804","Brisee Driessen & Zonen","[email]","NL358836537B85"
"805","Pham","[email]","NL633962517B24"
"806","Bosch","[email]","NL343817643B47"
"807","de Ruiter","[email]","NL519282982B30"
"808","van de Berg","[email]","NL517891773B89"
"809","Demirci LLP","[email]","NL171622941B85"
"810","Bulut van der Pol EESV","[email]","NL831333692B39"
"811","Hussein BV","[email]","NL530800997B93"
"812","van Engeland","[email]","NL401271627B67"
"813","van der Ven Kof CV","[email]","NL601577461B82"
"814","Fredriks Boddaugh EESV","[email]","NL808061662B96"
"815","Çelik Stichting","[email]","NL101505912B40"
"816","van den Velde Dekker IBC","[email]","NL305263420B37"
"817","Yüksel & Zonen","[email]","NL832148150B70"
"818","van der Klijn EESV","[email]","NL522953934B99"
"819","Özer","[email]","NL788407147B56"
"820","van der Meulen","[email]","NL855982864B53"
"821","Jansen","[email]","NL533890778B46"
"822","van Este CSL","[email]","NL713465945B81"
"823","van der Berg CSL","[email]","NL378749202B54"
"824","Mohan","[email]","NL733744796B11"
"825","Verbeeck CV","[email]","NL801614850B92"
"826","van Dijk","[email]","NL102916941B72"
"827","Veenstra","[email]","NL862613019B95"
"828","Kuijpers NV","[email]","NL517998239B91"
"829","Tran CSL","[email]","NL561732296B90"
"830","Çelik","[email]","NL483567576B29"
"831","van Asten Hendriks IBC","[email]","NL676761464B33"
"832","Erhout","[email]","NL249801479B21"
"833","Hexspoor Keijzer IBC","[email]","NL284709614B10"
"834","Paspoort van Grijpskerke en Poppendamme","[email]","NL588729533B66"
"835","Willems","[email]","NL500564773B72"
"836","Kosten & Zonen","[email]","NL107157336B97"
"837","Pham Smeets & Zn","[email]","NL967685217B80"
"838","de Groot van Dijk SE","[email]","NL364345434B68"
"839","de Haan & Zonen","[email]","NL965083202B38"
"840","Boeser van de Ven & Zonen","[email]","NL192521739B92"
"841","Zhang","[email]","NL967116926B51"
"842","Jorrisen Said CSL","[email]","NL307955946B55"
"843","Kijk in de Vegte van Kusen & Zonen","[email]","NL273919355B81"
"844","Schipper","[email]","NL876351345B75"
"845","Henriquez Bosch IBC","[email]","NL529705933B40"
"846","van Loon","[email]","NL155849472B11"
"847","van den Pol","[email]","NL481098286B99"
"848","Verheij & Zn","[email]","NL135066866B34"
"849","van Klaarwater","[email]","NL244452741B77"
"850","van den Velde CV","[email]","NL413088905B35"
"851","Wouters van Eijndhoven Öztürk CSL","[email]","NL536841734B61"
"852","Hendrikse van Zwaben VOF","[email]","NL732995937B66"
"853","de Haan Sanders VOF","[email]","NL605008691B34"
"854","de Lange","[email]","NL783468636B20"
"855","van Dam Wildschut CV","[email]","NL591027209B59"
"856","Janssen","[email]","NL681938727B66"
"857","Prinsen van Dongen NV","[email]","NL444334549B40"
"858","Schilt CV","[email]","NL139267364B49"
"859","Vos de Jong Stichting","[email]","NL166339081B47"
"860","Cadefau","[email]","NL154630385B30"
"861","Kuiper","[email]","NL724411628B46"
"862","Mulder","[email]","NL382582928B73"
"863","Wigman","[email]","NL490957069B44"
"864","Jaceps","[email]","NL827576337B78"
"865","van Herstal","[email]","NL309510505B45"
"866","Janssen","[email]","NL306322843B68"
"867","Özer","[email]","NL835646401B26"
"868","Le","[email]","NL354171573B83"
"869","van de Pol","[email]","NL937806005B68"
"870","van Hugenpoth tot den Berenclauw","[email]","NL879136832B52"
"871","Dogan","[email]","NL395819798B46"
"872","Volcke","[email]","NL758625544B42"
"873","Çakir VOF","[email]","NL279337505B78"
"874","van de Berg","[email]","NL662065225B85"
"875","van Dongen","[email]","NL302089873B74"
"876","Dirven","[email]","NL463320914B82"
"877","de Marduras Avci IBC","[email]","NL713434474B55"
"878","Peeters","[email]","NL513869833B99"
"879","Janssen BV","[email]","NL400744651B11"
"880","Sanders","[email]","NL200276959B25"
"881","Ali","[email]","NL210182630B34"
"882","Nijman van Loon & Zn","[email]","NL468037064B28"
"883","Berendse","[email]","NL799633063B56"
"884","Smeets Evers CV","[email]","NL318028649B84"
"885","Kamper","[email]","NL311680608B66"
"886","Scuylenborchs NV","[email]","NL708257266B84"
"887","Elsjan of Wipper van Dokkum BV","[email]","NL829741287B70"
"888","van Maaren Stichting","[email]","NL646152292B13"
"889","Schrant","[email]","NL248143695B46"
"890","Hendriks CV","[email]","NL919781347B84"
"891","Sas Broek NV","[email]","NL785609978B77"
"892","Mangal CV","[email]","NL978357788B58"
"893","van der Horst van Beek Stichting","[email]","NL465414011B68"
"894","Erdoğan","[email]","NL661324318B99"
"895","Gemen NV","[email]","NL117261976B61"
"896","Mulder Hak LLP","[email]","NL138687799B87"
"897","van de Pol","[email]","NL141553000B93"
"898","Luster VOF","[email]","NL806651231B69"
"899","Özdemir","[email]","NL419131883B70"
"900","Maas Timmermans VOF","[email]","NL202569051B20"
"901","de Lange","[email]","NL741180361B16"
"902","Bakker","[email]","NL654574303B83"
"903","Bud","[email]","NL671155533B63"
"904","Weeldenburg Klomp Jan NV","[email]","NL758376748B37"
"905","Çakir","[email]","NL732280334B73"
"906","van Cuijck & Zonen","[email]","NL557969914B82"
"907","Estey","[email]","NL183554649B61"
"908","Jansen","[email]","NL476047224B24"
"909","Ponci","[email]","NL499804095B32"
"910","Smit","[email]","NL265650800B89"
"911","van de Pol Ansems IBC","[email]","NL621428872B45"
"912","de Jonge Boudewijns CV","[email]","NL326280727B43"
"913","Peters","[email]","NL793630922B34"
"914","van den Velden Heerkens NV","[email]","NL329804385B27"
"915","Zeldenrust BV","[email]","NL211323830B66"
"916","Westerbeek","[email]","NL168606687B51"
"917","de Roo van Beek LLP","[email]","NL687017047B43"
"918","van den Hoek Luitgardis van Neustrië Stichting","[email]","NL325287911B88"
"919","Grinwis Plaat Stuitjes","[email]","NL408895053B15"
"920","Nguyen BV","[email]","NL178908395B54"
"921","van Oostendorp Bulut & Zonen","[email]","NL491717247B99"
"922","Vos","[email]","NL678056380B48"
"923","van der Laan de Ruiter & Zn","[email]","NL256577484B44"
"924","Yilmaz","[email]","NL184463723B86"
"925","van Vliet van der Laan EESV","[email]","NL502337180B58"
"926","Hak","[email]","NL833509179B76"
"927","Kok van der Heijden & Zonen","[email]","NL262367165B84"
"928","van de Veen","[email]","NL937229352B76"
"929","Hemma IBC","[email]","NL894471072B82"
"930","Sanders","[email]","NL564971425B41"
"931","Bakker VOF","[email]","NL374844813B22"
"932","van de Ven","[email]","NL351613144B91"
"933","Verbeek BV","[email]","NL647121160B79"
"934","van den Velden Berendse CV","[email]","NL229007011B12"
"935","Cadefau van Breukeleveen BV","[email]","NL491697805B86"
"936","Özer LLP","[email]","NL740833180B66"
"937","van de Pol van Praagh NV","[email]","NL407098448B14"
"938","Huurdeman","[email]","NL673175986B32"
"939","Hussain","[email]","NL291487218B23"
"940","Schuylenborch BV","[email]","NL620731927B21"
"941","van der Meulen CV","[email]","NL256461103B46"
"942","Winklaar Verbeeck LLP","[email]","NL246876893B98"
"943","Jonkman","[email]","NL978478026B40"
"944","Booden EESV","[email]","NL198914717B58"
"945","Aelftrud van Wessex","[email]","NL154162545B46"
"946","Gruijl CV","[email]","NL681419141B39"
"947","Polat CSL","[email]","NL118715362B36"
"948","Meyer & Zn","[email]","NL405718519B39"
"949","Heijman Mol CSL","[email]","NL699543334B78"
"950","Said & Zonen","[email]","NL523455213B83"
"951","van de Ven","[email]","NL751994661B91"
"952","Sire Bloemendaal BV","[email]","NL197767476B55"
"953","Simsek","[email]","NL870429064B26"
"954","Fortuyn Vink LLP","[email]","NL820533751B85"
"955","Arslan Peeters & Zonen","[email]","NL779808998B87"
"956","Aalts van der Velde & Zn","[email]","NL858009732B49"
"957","de Leeuw","[email]","NL449509349B19"
"958","Uzun & Zn","[email]","NL616421356B74"
"959","Groen","[email]","NL828029960B76"
"960","Bosch","[email]","NL424090806B24"
"961","Dekker EESV","[email]","NL419467172B50"
"962","Kanhai de Jonge BV","[email]","NL428348899B82"
"963","van der Linden VOF","[email]","NL642724526B15"
"964","Verhoeven CV","[email]","NL373065581B41"
"965","de Koning VOF","[email]","NL362149946B96"
"966","Kort","[email]","NL701260276B40"
"967","van den Pol","[email]","NL461635373B28"
"968","Peeters","[email]","NL873827558B35"
"969","Jonker Postma VOF","[email]","NL821697343B30"
"970","Verbeek Lambregt LLP","[email]","NL528664678B32"
"971","van Doorn","[email]","NL491567737B71"
"972","Smith","[email]","NL716125539B40"
"973","van Schweinfurt IBC","[email]","NL786644148B46"
"974","Thatcher IBC","[email]","NL412804345B24"
"975","van den Heuvel","[email]","NL177393169B55"
"976","de Bruijn","[email]","NL626283769B93"
"977","Heribert van Laon Ramautar & Zn","[email]","NL885712807B16"
"978","van Dongen de Groot & Zn","[email]","NL975662036B97"
"979","Smits","[email]","NL943114743B78"
"980","von Frijtag Drabbe Künzel","[email]","NL701368959B47"
"981","Jasper dr Greij LLP","[email]","NL247061112B11"
"982","Güneş CV","[email]","NL381807764B17"
"983","Billung VOF","[email]","NL662649268B17"
"984","Huisman","[email]","NL676422696B27"
"985","Hoogers","[email]","NL648451069B63"
"986","Coenen CV","[email]","NL810099752B78"
"987","van Dam de Jong CSL","[email]","NL295241461B19"
"988","van Bergen Brouwer CV","[email]","NL379867625B21"
"989","van Dijk","[email]","NL705959006B97"
"990","Zum Vörde Sive Vörding","[email]","NL167763105B43"
"991","Vermeulen van den Oever CSL","[email]","NL119730184B22"
"992","Beernink VOF","[email]","NL581249296B80"
"993","van de Brink","[email]","NL283170579B32"
"994","van Poppel Nguyen & Zn","[email]","NL724241463B46"
"995","van de Ven","[email]","NL275321537B84"
"996","Spiegelmaker Spanjaard","[email]","NL760686448B18"
"997","Hermans SE","[email]","NL548814400B11"
"998","van Rossum van der Pol & Zn","[email]","NL965501536B37"
"999","Verheij NV","[email]","NL125930296B60"
"1000","Geldens","[email]","NL381018886B45"