id,fake-company-name,company-email,national-regon,local-regon
"1","Kowalski sp. j.","[email]","394085755","29330918056665"
"2","Błaszczyk","[email]","514146421","67953858781871"
"3","Wojciechowska sp. j.","[email]","918546040","51310472297320"
"4","Mazur-Błaszczyk","[email]","474686852","21903695977785"
"5","Jasiński","[email]","650682884","35887850956208"
"6","Urbański sp. j.","[email]","651255227","67885030243032"
"7","Sadowska sp. p.","[email]","572029963","47352017344111"
"8","Brzeziński","[email]","579736439","99595597812191"
"9","Stowarzyszenie Głowacki","[email]","293290137","09453188562027"
"10","Szulc P.P.O.F","[email]","436862356","39806246140219"
"11","Szymańska sp. k.","[email]","230810896","03581417857192"
"12","Wasilewski sp. z o.o.","[email]","336896507","41158090133152"
"13","Wieczorek-Zieliński","[email]","776822014","89063053614758"
"14","Kamińska sp. z o.o.","[email]","013665206","83849284079454"
"15","Krawczyk","[email]","652504490","51585592975351"
"16","Grupa Lis","[email]","077144319","31900149050703"
"17","Mazur","[email]","892856960","87433402360382"
"18","Andrzejewska sp. p.","[email]","319626089","35603346932468"
"19","Szulc sp. z o.o.","[email]","856899874","83720535263270"
"20","Kołodziej sp. z o.o.","[email]","659211459","43690142949800"
"21","Chmielewski s. c.","[email]","358367654","55973920604699"
"22","Wróbel s. c.","[email]","351296626","19654594820733"
"23","Michalski","[email]","398951362","81350014799107"
"24","Spółdzielnia Jakubowska","[email]","293808893","69357340874987"
"25","Grupa Laskowska","[email]","832263149","99982555766880"
"26","Kaźmierczak S.K.A","[email]","611618069","87480184925496"
"27","Brzeziński","[email]","292493424","37727786776169"
"28","Adamska sp. z o.o.","[email]","396490632","81039966075909"
"29","Laskowski sp. p.","[email]","535446954","31538383343331"
"30","Szymczak S.K.A","[email]","531146630","51715476343370"
"31","Szewczyk i syn","[email]","790049589","49119509086504"
"32","Olszewska S.K.A","[email]","837573593","29095924969883"
"33","Stowarzyszenie Adamczyk","[email]","298811718","35954697900710"
"34","Szewczyk","[email]","632934220","03841976178704"
"35","Wróblewski P.P.O.F","[email]","957574409","09162219189749"
"36","Fundacja Kozłowska","[email]","217433828","09504379799805"
"37","Krajewski P.P.O.F","[email]","611965470","33319270591524"
"38","Marciniak","[email]","354012776","57815277116109"
"39","Malinowska-Krajewska","[email]","433354702","91488907885245"
"40","Makowski S.K.A","[email]","554574380","21200078680886"
"41","Krajewski sp. z o.o.","[email]","275815170","69857375551420"
"42","Marciniak","[email]","032432855","19946645114208"
"43","Kalinowska","[email]","375067835","81307805693930"
"44","Cieślak sp. j.","[email]","791330259","49382237860492"
"45","Szewczyk","[email]","250563531","77948425684173"
"46","Krajewski sp. p.","[email]","030882873","29961668613710"
"47","Stowarzyszenie Czarnecka","[email]","416301283","61839356737565"
"48","Ostrowski sp. k.","[email]","212586480","01458866694835"
"49","Makowska","[email]","138394124","91605003289884"
"50","Spółdzielnia Wasilewska","[email]","294666857","93050561666334"
"51","Kowalczyk-Czerwińska","[email]","119406419","89945712830963"
"52","Urbańska","[email]","111569487","31000997508721"
"53","Olszewski S.K.A","[email]","955361313","57137408946580"
"54","Malinowski sp. k.","[email]","376486215","05173506454166"
"55","Walczak","[email]","518566150","69301526938407"
"56","Michalak-Wróblewska","[email]","532291468","93275583704658"
"57","Urbańska","[email]","457568956","01985541666620"
"58","Spółdzielnia Sikorski","[email]","091998217","11022664434155"
"59","Czerwińska sp. j.","[email]","199523114","01590970197765"
"60","Marciniak sp. k.","[email]","913682091","95463700367304"
"61","Wysocka","[email]","497675320","67739425623405"
"62","Kamińska S.A.","[email]","873284470","87663908602114"
"63","Sokołowska sp. j.","[email]","651363514","03028450519697"
"64","Czarnecka sp. k.","[email]","652657235","75311759089922"
"65","Konieczny","[email]","773632626","85837276391940"
"66","Krupa i syn","[email]","812947320","57159660210462"
"67","Witkowska S.K.A","[email]","854804326","41904620777418"
"68","Baranowska-Dudek","[email]","375309244","61388975078077"
"69","Majewski","[email]","078339114","49897311327731"
"70","Szczepański","[email]","893714446","17157090573115"
"71","Kalinowski sp. p.","[email]","831890849","07301967554205"
"72","Michalska s. c.","[email]","874254821","47086227558803"
"73","Jankowska","[email]","373104354","21849882420640"
"74","Stowarzyszenie Wróbel","[email]","813598287","79952707932780"
"75","Nowakowski","[email]","293266044","13420782379992"
"76","Fundacja Wojciechowska","[email]","831115435","63300520870703"
"77","Sokołowski-Kucharska","[email]","718465660","35443102029430"
"78","Stowarzyszenie Sawicki","[email]","037086062","13159279576920"
"79","Fundacja Jabłońska","[email]","018176802","09776054014347"
"80","Wysocki sp. z o.o.","[email]","853415261","83942341052143"
"81","Maciejewska S.K.A","[email]","294366240","11606614755631"
"82","Duda sp. k.","[email]","034645420","09442865030760"
"83","Czarnecki S.K.A","[email]","517757208","49389894422697"
"84","Czerwiński","[email]","776413586","49593765488777"
"85","Jasińska","[email]","697119988","61295960210154"
"86","Michalski-Kowalska","[email]","314633423","51419546083106"
"87","Mróz","[email]","355871381","21932871625192"
"88","Jaworska","[email]","375708903","83109146294680"
"89","Wróbel","[email]","850501095","85746875193908"
"90","Sikora","[email]","451728123","35260008409679"
"91","Nowakowska sp. j.","[email]","851535328","69642496282559"
"92","Pawłowska s. c.","[email]","772416369","85402662763756"
"93","Brzezińska sp. p.","[email]","330747396","33068732362223"
"94","Dudek s. c.","[email]","990810956","23216105443773"
"95","Mróz-Nowakowski","[email]","953988960","59526199869067"
"96","Wójcik","[email]","192428170","15944432866477"
"97","Wójcik sp. z o.o.","[email]","716854860","13027331024892"
"98","Wróbel","[email]","274291261","39696502920380"
"99","Grupa Wojciechowski","[email]","353474463","29466068816861"
"100","Michalska-Sokołowski","[email]","796640540","13596871950189"
"101","Stowarzyszenie Kaźmierczak","[email]","552635320","17023343666795"
"102","Spółdzielnia Jakubowska","[email]","711722177","17451304911140"
"103","Majewski sp. j.","[email]","918605669","35275477565600"
"104","Grupa Marciniak","[email]","131876630","05165116617680"
"105","Walczak S.A.","[email]","738121360","73362910147947"
"106","Szewczyk","[email]","833659300","07199688904066"
"107","Lewandowski S.K.A","[email]","992568672","81624991440190"
"108","Wróblewska","[email]","457841004","25798989441530"
"109","Szewczyk","[email]","978974220","53848846233873"
"110","Fundacja Zakrzewska","[email]","772178183","05942310525097"
"111","Wysocki","[email]","651616056","75238660372264"
"112","Błaszczyk sp. p.","[email]","532522413","63582792038951"
"113","Stowarzyszenie Stępień","[email]","892145437","31256801257192"
"114","Czarnecka","[email]","471850127","01707429343910"
"115","Szczepańska sp. p.","[email]","572188265","41067966145979"
"116","Szymańska sp. p.","[email]","190470497","75828854039392"
"117","Kaźmierczak-Wróbel","[email]","894795843","69564479189546"
"118","Sikora sp. k.","[email]","337105815","71733524013446"
"119","Cieślak s. c.","[email]","639354690","69174695174485"
"120","Wilk sp. z o.o.","[email]","892508756","87515559343795"
"121","Lewandowska P.P.O.F","[email]","510335651","63676063201243"
"122","Woźniak S.K.A","[email]","150045710","03509300033935"
"123","Błaszczyk-Wieczorek","[email]","536670547","73389491020211"
"124","Jaworska sp. k.","[email]","819093157","25891724725413"
"125","Pawlak sp. z o.o.","[email]","232009292","81271284141004"
"126","Makowska-Duda","[email]","058878068","77269783670496"
"127","Majewska","[email]","992106256","23021285343301"
"128","Jasińska-Wiśniewski","[email]","878392098","37944850591063"
"129","Zielińska-Nowak","[email]","212408688","03564544582136"
"130","Lis S.A.","[email]","356650914","25220474754828"
"131","Piotrowska sp. z o.o.","[email]","256062244","29615142060848"
"132","Przybylska P.P.O.F","[email]","534508038","79668485538030"
"133","Wieczorek sp. z o.o.","[email]","915675586","75947716019160"
"134","Zając","[email]","934665883","79099212037247"
"135","Duda sp. z o.o.","[email]","310246190","77874002011569"
"136","Baranowski P.P.O.F","[email]","894931967","79239987948868"
"137","Maciejewska","[email]","714824085","83173343087430"
"138","Lewandowska","[email]","137319126","93192653809005"
"139","Woźniak sp. z o.o.","[email]","150766467","23467369215790"
"140","Kamiński","[email]","213557309","81284855243928"
"141","Michalski sp. p.","[email]","895248209","51850929290502"
"142","Grupa Wójcik","[email]","131587050","23882154092460"
"143","Jabłoński S.K.A","[email]","697682465","35846562958114"
"144","Pawłowska","[email]","771412731","65382977399909"
"145","Czarnecki P.P.O.F","[email]","110237257","33647695240913"
"146","Zakrzewski sp. j.","[email]","613593072","13862527984051"
"147","Andrzejewski-Czarnecki","[email]","216897922","21303245235220"
"148","Woźniak","[email]","773138694","77451610693288"
"149","Kaczmarek","[email]","231163772","53567956915607"
"150","Wójcik s. c.","[email]","994168333","09841299997781"
"151","Witkowski","[email]","693419044","27117008312390"
"152","Zając-Kwiatkowski","[email]","910045225","05535821088033"
"153","Górska s. c.","[email]","676080455","83119744076768"
"154","Sokołowska-Adamska","[email]","417326256","39181691653850"
"155","Makowska P.P.O.F","[email]","298467600","09585970243677"
"156","Wróblewska i syn","[email]","379432007","51702558649230"
"157","Wasilewski S.A.","[email]","559583595","37115321317350"
"158","Jaworski","[email]","510423421","91285096571720"
"159","Brzezińska sp. p.","[email]","976289370","01903138809750"
"160","Kołodziej","[email]","251812835","01839516041890"
"161","Nowicki","[email]","436815285","45645758042869"
"162","Urbański i syn","[email]","917262569","11764454016026"
"163","Duda S.A.","[email]","334465890","75198867168197"
"164","Wasilewski sp. z o.o.","[email]","258543485","51178171424664"
"165","Grupa Kubiak","[email]","738113448","47873350254152"
"166","Piotrowska s. c.","[email]","898685399","35175425362663"
"167","Grupa Kubiak","[email]","394937626","51579538660975"
"168","Wróblewska S.A.","[email]","130660810","85375423074510"
"169","Ziółkowska sp. z o.o.","[email]","236020511","39154490374349"
"170","Grupa Olszewska","[email]","396813182","01804374588739"
"171","Spółdzielnia Pawlak","[email]","793698006","59746982346263"
"172","Fundacja Stępień","[email]","438124450","01579414909750"
"173","Górska-Jankowski","[email]","559622384","19893415739068"
"174","Jaworska-Zakrzewska","[email]","630012260","49115903682885"
"175","Michalak i syn","[email]","596909579","19014978909535"
"176","Jabłoński sp. j.","[email]","593952563","27260571085758"
"177","Borowska i syn","[email]","618698605","65779518932900"
"178","Stowarzyszenie Sadowska","[email]","679523628","59834270559050"
"179","Michalak s. c.","[email]","536529352","81895895106469"
"180","Walczak","[email]","456090850","45744814623276"
"181","Kaczmarek","[email]","839426637","09038098192637"
"182","Baran sp. z o.o.","[email]","333464180","09055514090897"
"183","Król","[email]","891952503","61675814850588"
"184","Głowacki-Szymczak","[email]","077412518","77560013943535"
"185","Grupa Sokołowski","[email]","714180452","85978543837541"
"186","Ostrowski sp. p.","[email]","952802768","47672127423370"
"187","Stowarzyszenie Sikora","[email]","851086356","79888350121916"
"188","Kaczmarek-Adamski","[email]","531970380","07239816214484"
"189","Błaszczyk s. c.","[email]","215014955","77176826728290"
"190","Kaczmarczyk S.K.A","[email]","250805678","73516687582492"
"191","Kubiak S.A.","[email]","578138239","23712880269554"
"192","Wiśniewska-Kowalczyk","[email]","892343597","91857040008563"
"193","Krawczyk S.K.A","[email]","752545639","97853452014327"
"194","Wilk P.P.O.F","[email]","830670560","65047484982485"
"195","Grabowska","[email]","177230553","19302145293729"
"196","Nowakowska S.K.A","[email]","851523733","41418508026509"
"197","Nowak","[email]","874368631","63248209979584"
"198","Stowarzyszenie Kucharski","[email]","032409394","29381665187950"
"199","Kołodziej","[email]","616885912","67523659931929"
"200","Marciniak","[email]","239270898","75419686445923"
"201","Olszewska-Górska","[email]","758259627","87911657893971"
"202","Sobczak","[email]","413116467","07579638366655"
"203","Stępień i syn","[email]","151634302","53224974005826"
"204","Borowska-Wysocki","[email]","215000841","59061764047295"
"205","Ziółkowski sp. z o.o.","[email]","919185235","97030464873620"
"206","Błaszczyk P.P.O.F","[email]","852983537","89778167555282"
"207","Sadowska sp. p.","[email]","779061219","09261145668954"
"208","Urbański-Zając","[email]","550812893","15605222082031"
"209","Witkowski sp. p.","[email]","131900328","17970037185069"
"210","Adamski","[email]","875866615","87651801778907"
"211","Włodarczyk-Przybylski","[email]","379774096","77838817755035"
"212","Szulc-Zakrzewska","[email]","191357716","21429288264782"
"213","Gajewska-Zalewski","[email]","154060706","65245791534236"
"214","Wróbel","[email]","232004739","33209008408619"
"215","Grupa Błaszczyk","[email]","217424769","89536564289826"
"216","Borowski P.P.O.F","[email]","216345230","85095140929804"
"217","Michalak-Adamczyk","[email]","594145238","53079645459010"
"218","Grabowska sp. j.","[email]","898186377","75174230320186"
"219","Marciniak sp. k.","[email]","336285637","87630494859311"
"220","Duda sp. p.","[email]","293239248","49371732217706"
"221","Kaczmarek P.P.O.F","[email]","897948922","01980328271305"
"222","Stowarzyszenie Kamińska","[email]","774961183","95656148020696"
"223","Szczepański","[email]","057483238","73062439144749"
"224","Spółdzielnia Wasilewska","[email]","171799513","63724083408695"
"225","Spółdzielnia Błaszczyk","[email]","093163072","57058234860390"
"226","Bąk i syn","[email]","511442171","59281340580126"
"227","Grupa Wróbel","[email]","559374762","25231454281045"
"228","Zakrzewski-Sobczak","[email]","457011975","17505406990000"
"229","Sobczak","[email]","352299897","87851327786559"
"230","Krupa-Szewczyk","[email]","554609077","47718016543663"
"231","Wróblewski i syn","[email]","617753414","29776052223796"
"232","Baran","[email]","695683957","69265534055610"
"233","Pawlak-Kucharski","[email]","972470322","97539149794351"
"234","Urbański","[email]","315897609","67742459519737"
"235","Kaczmarczyk sp. k.","[email]","494523904","17885879164280"
"236","Sokołowska","[email]","057685315","29240022762227"
"237","Pietrzak-Wasilewska","[email]","376344857","75546554060829"
"238","Kubiak","[email]","318723181","73341089736216"
"239","Sobczak i syn","[email]","111773118","59284124182968"
"240","Stowarzyszenie Ziółkowski","[email]","775691254","81023466224614"
"241","Kaczmarek-Krajewska","[email]","135018685","07645508100654"
"242","Zieliński","[email]","174539965","29606270913891"
"243","Malinowska","[email]","494764826","29606981206332"
"244","Maciejewski s. c.","[email]","370781551","89515197001273"
"245","Lis s. c.","[email]","774343806","31180721367333"
"246","Pawlak sp. p.","[email]","410002651","27271262316280"
"247","Jabłoński-Makowska","[email]","731037419","85742156091553"
"248","Fundacja Duda","[email]","874188366","41585297013540"
"249","Laskowski S.K.A","[email]","113942281","07015458535084"
"250","Krupa sp. p.","[email]","915716990","39875644296881"
"251","Andrzejewski sp. k.","[email]","192818220","03499761033885"
"252","Jakubowska s. c.","[email]","954871294","67590519013270"
"253","Głowacki","[email]","631542675","09364286105469"
"254","Wróbel","[email]","013867111","53076360944986"
"255","Sikorski i syn","[email]","057115658","41925224389948"
"256","Maciejewski-Walczak","[email]","195507503","89752488914416"
"257","Wójcik","[email]","216111637","51431346849117"
"258","Stowarzyszenie Borkowski","[email]","416665750","73563375685135"
"259","Sikorski sp. z o.o.","[email]","412907451","67038878402362"
"260","Chmielewski s. c.","[email]","419786884","77339940828787"
"261","Sikorska S.K.A","[email]","199079352","75608364467252"
"262","Michalak sp. p.","[email]","474609640","97283422147962"
"263","Szewczyk sp. p.","[email]","532228837","75169103759792"
"264","Lewandowska sp. p.","[email]","558599565","87424532563779"
"265","Pawłowska sp. p.","[email]","153522518","85175532015370"
"266","Borkowski","[email]","650039591","09949794032094"
"267","Król-Urbańska","[email]","618684916","75361813969936"
"268","Kozłowski-Jakubowska","[email]","577188985","29682419054826"
"269","Fundacja Zakrzewski","[email]","317369926","91361617746759"
"270","Czerwiński","[email]","771406021","43616157600395"
"271","Zawadzki S.K.A","[email]","813784446","19609266532651"
"272","Górska sp. z o.o.","[email]","857736051","11917281093680"
"273","Wysocki sp. z o.o.","[email]","252931163","27970119576301"
"274","Grabowska-Czarnecki","[email]","112674230","77692644669035"
"275","Krajewski S.K.A","[email]","391494559","11158414060398"
"276","Mazur i syn","[email]","010969466","13739697766197"
"277","Jaworski s. c.","[email]","394269225","11529649075228"
"278","Jaworska S.K.A","[email]","878510793","23256653278866"
"279","Grupa Stępień","[email]","613033798","83887299082128"
"280","Lis","[email]","551628298","39680983243800"
"281","Błaszczyk S.A.","[email]","196187153","83615897561870"
"282","Kaczmarek sp. p.","[email]","436716324","11949162684507"
"283","Cieślak i syn","[email]","692269766","55365843580340"
"284","Ostrowska sp. k.","[email]","394895780","45505871958099"
"285","Sikorski s. c.","[email]","751932742","91096517327349"
"286","Rutkowska-Sikorski","[email]","150768650","79267654023551"
"287","Jasińska","[email]","538797223","83361197793491"
"288","Jasiński-Kozłowski","[email]","512213426","53697855835169"
"289","Baran s. c.","[email]","550733580","87872873009155"
"290","Chmielewska","[email]","230463704","97719351962360"
"291","Wiśniewska S.A.","[email]","755784451","01670605899587"
"292","Maciejewski P.P.O.F","[email]","990382851","05695984589894"
"293","Czerwiński s. c.","[email]","638483094","45832972219095"
"294","Malinowski S.K.A","[email]","990915402","59457357215981"
"295","Lis","[email]","772373401","73973468489973"
"296","Gajewska S.A.","[email]","998860379","55398144952604"
"297","Kalinowska sp. k.","[email]","099830569","69037670750559"
"298","Borkowska","[email]","332567273","59160552122149"
"299","Jaworska","[email]","431380486","65186970074646"
"300","Szewczyk sp. k.","[email]","675319730","99533682117337"
"301","Adamczyk P.P.O.F","[email]","031648286","77720868792258"
"302","Sokołowski sp. p.","[email]","658023075","13028302302027"
"303","Górska","[email]","272855794","17272205672537"
"304","Grabowska P.P.O.F","[email]","559189102","53047094226981"
"305","Nowakowska-Walczak","[email]","674506654","61117866007364"
"306","Kaźmierczak S.A.","[email]","577147408","57196051687476"
"307","Pietrzak","[email]","711673190","47314696422705"
"308","Makowski","[email]","270859204","15137992744860"
"309","Wróblewska i syn","[email]","530080537","09288981057585"
"310","Grabowski","[email]","913460373","77041711760132"
"311","Olszewski sp. p.","[email]","318753644","17712756571494"
"312","Lewandowski S.A.","[email]","512151932","47975358292556"
"313","Walczak-Wróblewska","[email]","377422499","55061308251030"
"314","Marciniak","[email]","350226990","93018508689785"
"315","Duda s. c.","[email]","996975629","39665766486674"
"316","Olszewska-Baranowska","[email]","892363520","41282842109863"
"317","Spółdzielnia Stępień","[email]","571617422","15656361848652"
"318","Pietrzak","[email]","579826303","49300400715454"
"319","Wójcik P.P.O.F","[email]","990666063","25489140420044"
"320","Jasiński","[email]","432722240","07356843613410"
"321","Laskowska-Makowska","[email]","334153995","37799944880226"
"322","Spółdzielnia Brzeziński","[email]","792039394","65619677178472"
"323","Baranowska sp. z o.o.","[email]","779546968","45961769947835"
"324","Stowarzyszenie Andrzejewska","[email]","871273195","17632371022421"
"325","Szewczyk sp. k.","[email]","238115440","23640506201630"
"326","Szulc sp. p.","[email]","799488244","53139656746950"
"327","Borowski sp. p.","[email]","350425866","85156832249960"
"328","Wojciechowska S.A.","[email]","437910583","11706555270548"
"329","Sawicka","[email]","393073448","07968327977454"
"330","Adamczyk-Pietrzak","[email]","871592078","47505476939334"
"331","Fundacja Walczak","[email]","259381033","53294061348896"
"332","Krawczyk s. c.","[email]","938879316","81050819055871"
"333","Włodarczyk","[email]","835367949","65013686812926"
