id,fake-company-name,company-email,national-regon,local-regon
"334","Piotrowski-Ostrowska","[email]","793446925","99396815561722"
"335","Szczepański","[email]","430276953","31519740995396"
"336","Mróz S.K.A","[email]","375011600","01004121529099"
"337","Kalinowski S.A.","[email]","033940080","59444424823931"
"338","Jakubowska-Baranowski","[email]","655747890","23506429760130"
"339","Szymczak","[email]","037384500","37204298778397"
"340","Sobczak s. c.","[email]","851967743","43915178509537"
"341","Duda s. c.","[email]","790315447","35332697572152"
"342","Pietrzak-Jaworski","[email]","199264718","45202035052549"
"343","Kubiak sp. p.","[email]","275832612","63825765304177"
"344","Stępień-Wieczorek","[email]","955709236","97641605882635"
"345","Andrzejewska-Krupa","[email]","671104004","27586597115320"
"346","Kalinowski","[email]","713210228","29168880663975"
"347","Krawczyk sp. z o.o.","[email]","753950543","49012973117752"
"348","Nowicka","[email]","658314039","19199028295987"
"349","Kwiatkowski","[email]","339350909","53980457043391"
"350","Kwiatkowski s. c.","[email]","718231614","03283496715537"
"351","Kwiatkowska","[email]","916662380","55528774723452"
"352","Błaszczyk","[email]","576805890","73283794908527"
"353","Andrzejewska sp. j.","[email]","971835900","79758913633198"
"354","Wróblewski-Tomaszewska","[email]","832884390","87604316951092"
"355","Spółdzielnia Dudek","[email]","355630743","65028212728484"
"356","Majewska P.P.O.F","[email]","755052191","25916198155972"
"357","Kalinowski-Zalewski","[email]","959885964","97043124631887"
"358","Woźniak sp. k.","[email]","612816311","43550905015567"
"359","Jabłoński","[email]","977103321","69055497165124"
"360","Wójcik sp. k.","[email]","393918414","83570074543686"
"361","Baran i syn","[email]","852443232","35173410989320"
"362","Fundacja Przybylski","[email]","613459818","07265062163932"
"363","Kowalczyk","[email]","919928297","29487215025776"
"364","Mróz sp. k.","[email]","154934921","53987257658889"
"365","Nowicki S.A.","[email]","798579312","51374135789174"
"366","Kalinowski P.P.O.F","[email]","115257690","55745198440325"
"367","Kalinowska","[email]","139361724","29240685624890"
"368","Czerwiński sp. j.","[email]","459835812","15320672889079"
"369","Jabłońska","[email]","637880752","71004381851306"
"370","Nowakowska i syn","[email]","890421933","39628851168956"
"371","Kaczmarczyk","[email]","372659720","63418620627306"
"372","Górski S.A.","[email]","413728911","97388442273949"
"373","Jabłoński-Andrzejewski","[email]","174635901","15751831871827"
"374","Borkowski S.K.A","[email]","512754317","75424351758471"
"375","Borowski sp. p.","[email]","651430541","39508178806130"
"376","Krawczyk sp. k.","[email]","635253844","31565300868635"
"377","Spółdzielnia Zawadzka","[email]","151892470","33637695031450"
"378","Lis-Kubiak","[email]","019481298","47741962060210"
"379","Stowarzyszenie Wieczorek","[email]","133643284","87938243003986"
"380","Nowak S.K.A","[email]","599884555","03783053758392"
"381","Maciejewska sp. p.","[email]","573671503","95544744009292"
"382","Kowalski","[email]","293316204","35367476567034"
"383","Laskowska","[email]","058606648","97040885607346"
"384","Maciejewska P.P.O.F","[email]","498806941","27475843449026"
"385","Wilk sp. p.","[email]","396064013","67448678593910"
"386","Krupa","[email]","998195893","53839457782503"
"387","Sawicka","[email]","817803643","19528546835206"
"388","Majewski sp. k.","[email]","599125157","97577184024364"
"389","Grupa Nowicka","[email]","490559667","57908781132185"
"390","Szymański-Majewski","[email]","454943313","39551891426560"
"391","Brzezińska","[email]","514697061","75492759869817"
"392","Baranowski-Majewska","[email]","530943323","51905821319074"
"393","Pietrzak","[email]","370375880","67210157402903"
"394","Szulc","[email]","734718746","53484887004141"
"395","Kowalska-Jasińska","[email]","358592581","23088903075539"
"396","Sawicka-Kwiatkowski","[email]","377911985","25319692612330"
"397","Czerwiński sp. j.","[email]","751089174","33683532298955"
"398","Wieczorek S.K.A","[email]","352542599","07213571247293"
"399","Grupa Brzezińska","[email]","634618143","95643292022366"
"400","Spółdzielnia Wiśniewska","[email]","312166785","25812683002780"
"401","Grupa Wojciechowska","[email]","871366436","21975707346138"
"402","Krupa","[email]","174947701","41481039475892"
"403","Fundacja Wiśniewska","[email]","615736529","87896773605864"
"404","Urbański sp. p.","[email]","916834259","81930407401960"
"405","Stępień-Sadowska","[email]","913639793","33937646483373"
"406","Szymczak s. c.","[email]","658912042","69782585808653"
"407","Michalski s. c.","[email]","699245697","15994008599950"
"408","Zając sp. p.","[email]","773062169","11191280939207"
"409","Wilk sp. z o.o.","[email]","433779465","13022923689218"
"410","Zakrzewski sp. p.","[email]","372487614","09248344943607"
"411","Fundacja Rutkowski","[email]","259112741","21959354293276"
"412","Król sp. j.","[email]","710978911","83636036983150"
"413","Górecka S.A.","[email]","478823665","01910438332365"
"414","Gajewski sp. j.","[email]","252497028","07831043559167"
"415","Grupa Duda","[email]","516892111","23198882895432"
"416","Mazur-Makowska","[email]","613548019","95172046562113"
"417","Głowacka S.A.","[email]","039633960","73884013133655"
"418","Ostrowska P.P.O.F","[email]","337565936","87834271742359"
"419","Sawicki s. c.","[email]","311358471","37781099498273"
"420","Fundacja Baranowska","[email]","852857241","53300532981701"
"421","Szymczak P.P.O.F","[email]","377160272","67476102745944"
"422","Stowarzyszenie Kowalska","[email]","311391540","85571453661351"
"423","Spółdzielnia Andrzejewska","[email]","090948826","91364071591305"
"424","Borowski S.K.A","[email]","814006998","49045853516597"
"425","Makowski-Zając","[email]","652229025","55954194129281"
"426","Adamska","[email]","117197897","91586780240987"
"427","Makowski sp. j.","[email]","114154019","55390750701720"
"428","Kowalski-Górska","[email]","319741896","79676269656861"
"429","Kozłowski-Baran","[email]","358553925","23150395069367"
"430","Stowarzyszenie Stępień","[email]","436439304","73040484445642"
"431","Mróz","[email]","715413361","95779450787333"
"432","Fundacja Zakrzewski","[email]","931360410","13713894042199"
"433","Wysocki","[email]","893270966","05419849046256"
"434","Malinowska i syn","[email]","112918850","63843527316103"
"435","Marciniak S.K.A","[email]","833570563","21281272266779"
"436","Mazurek s. c.","[email]","232483303","15610989433410"
"437","Spółdzielnia Lis","[email]","216564706","75531553278527"
"438","Stowarzyszenie Sawicki","[email]","630375672","03961322981313"
"439","Mazurek sp. k.","[email]","333338468","79255830310882"
"440","Wysocki sp. z o.o.","[email]","539177534","03988285795823"
"441","Włodarczyk-Kołodziej","[email]","231944794","53726540634561"
"442","Król","[email]","499720064","03095293518196"
"443","Kwiatkowska s. c.","[email]","011609735","07617590946994"
"444","Fundacja Górska","[email]","917294279","41283756133001"
"445","Ziółkowski s. c.","[email]","877491711","79028535084730"
"446","Fundacja Lis","[email]","673380100","41354246054948"
"447","Szewczyk","[email]","756080150","91672552497164"
"448","Fundacja Jaworski","[email]","573357132","85656741606539"
"449","Michalak i syn","[email]","293270287","07801744543534"
"450","Włodarczyk S.K.A","[email]","575338570","45006848157818"
"451","Sobczak-Nowak","[email]","034992883","57879434099217"
"452","Ostrowska s. c.","[email]","739493944","71233346618095"
"453","Ziółkowski S.K.A","[email]","679338990","31644929657604"
"454","Witkowski S.K.A","[email]","913509524","35409106633940"
"455","Fundacja Szewczyk","[email]","998396864","31708741231255"
"456","Kołodziej sp. j.","[email]","419303880","03214308073134"
"457","Nowakowski i syn","[email]","355384830","99851727980432"
"458","Ostrowska sp. j.","[email]","612760332","51771319725824"
"459","Przybylski S.K.A","[email]","599769251","33455652367870"
"460","Rutkowski-Gajewski","[email]","759448129","79044935072208"
"461","Dudek P.P.O.F","[email]","470996573","53482474007078"
"462","Górski sp. k.","[email]","035425910","31922126303074"
"463","Brzeziński sp. z o.o.","[email]","559038596","39173806281429"
"464","Kwiatkowska","[email]","079014710","45479076658017"
"465","Malinowska S.A.","[email]","777356063","31181638275103"
"466","Kucharska","[email]","436202499","23934918631192"
"467","Spółdzielnia Szulc","[email]","877839516","11224512099590"
"468","Grupa Czerwiński","[email]","311430671","75175706105481"
"469","Malinowska","[email]","053392600","83195793838086"
"470","Spółdzielnia Andrzejewski","[email]","437884785","33583752019896"
"471","Kaczmarek-Górecka","[email]","091345685","69867691715211"
"472","Wilk P.P.O.F","[email]","312535900","91397436258929"
"473","Kozłowska s. c.","[email]","575285810","59223776985848"
"474","Laskowska","[email]","072881042","49226648423809"
"475","Chmielewska","[email]","574591108","31028078441532"
"476","Michalak P.P.O.F","[email]","613432200","67747878634738"
"477","Włodarczyk-Wysocki","[email]","712662738","49494872704699"
"478","Kaczmarczyk","[email]","199793888","81988926498323"
"479","Grupa Pietrzak","[email]","776162204","11756702927242"
"480","Ziółkowski","[email]","910255589","67296147261232"
"481","Kowalczyk sp. j.","[email]","652765611","95506440811568"
"482","Dudek","[email]","911746970","95791536519799"
"483","Wojciechowski","[email]","034682734","17995454583744"
"484","Grupa Sobczak","[email]","714578284","93631074795536"
"485","Nowak-Kaczmarek","[email]","856412837","67891051813627"
"486","Urbański","[email]","590599623","95681894430271"
"487","Sikorska sp. j.","[email]","456692677","69400465824469"
"488","Szulc-Rutkowski","[email]","779106212","47299303088834"
"489","Kwiatkowski S.K.A","[email]","233563470","23962366412580"
"490","Walczak","[email]","613796467","29842853405910"
"491","Baran","[email]","998004150","07079865041548"
"492","Makowska s. c.","[email]","734257506","21597730062333"
"493","Wróbel","[email]","095309166","81059201954889"
"494","Stowarzyszenie Zawadzki","[email]","876834528","77090474533960"
"495","Zalewska","[email]","392022348","23732095981560"
"496","Mazur-Adamczyk","[email]","475099849","23940579508824"
"497","Spółdzielnia Wojciechowski","[email]","699966445","65032449837280"
"498","Makowski-Kowalska","[email]","137933085","43694604738220"
"499","Sobczak-Dudek","[email]","590363100","19742483398607"
"500","Stępień","[email]","615036128","05506568903215"
"501","Grupa Wróbel","[email]","092908044","57538389509277"
"502","Wojciechowska S.K.A","[email]","056409790","19913574837666"
"503","Baran","[email]","551818969","53638851043046"
"504","Dąbrowska","[email]","319848944","41351688246240"
"505","Zalewska-Jasiński","[email]","399363414","29920165008916"
"506","Sikora-Lewandowska","[email]","313563270","19462247875484"
"507","Michalak","[email]","697651861","43511380750079"
"508","Kowalczyk i syn","[email]","370276847","07607744342125"
"509","Marciniak-Witkowska","[email]","153830467","11091230070886"
"510","Czerwiński-Walczak","[email]","491182816","77178448062917"
"511","Sikorska sp. k.","[email]","555944872","43704705537430"
"512","Baranowska sp. z o.o.","[email]","210767992","99235481802889"
"513","Baranowski s. c.","[email]","398091050","95604234332441"
"514","Jabłoński","[email]","099477216","67656799685080"
"515","Wróblewska","[email]","815145905","11582252391980"
"516","Rutkowska sp. p.","[email]","134377910","13017441727040"
"517","Wysocka sp. j.","[email]","159056000","69104690055445"
"518","Sikorski sp. p.","[email]","937400659","43131647120824"
"519","Mazur","[email]","798012380","29228154458113"
"520","Kamiński sp. z o.o.","[email]","154002873","89602094527398"
"521","Czarnecka","[email]","932653290","01588273591991"
"522","Kaczmarczyk sp. k.","[email]","957385364","29892346995553"
"523","Błaszczyk S.A.","[email]","419256560","71490110153670"
"524","Grupa Kucharski","[email]","357408894","75031315571280"
"525","Stowarzyszenie Woźniak","[email]","116328481","67569419002251"
"526","Krupa sp. k.","[email]","932243511","01714138060390"
"527","Kucharski sp. z o.o.","[email]","332251311","53013398931944"
"528","Nowakowska","[email]","493178285","59550743659385"
"529","Fundacja Sawicki","[email]","596274320","61743368479794"
"530","Pietrzak-Sikora","[email]","172805173","27194619395302"
"531","Mróz i syn","[email]","617914001","25937645763790"
"532","Szymczak","[email]","411330021","85430466494745"
"533","Sikorska S.A.","[email]","993315387","35109955896422"
"534","Sikorska sp. p.","[email]","350325538","39013372429617"
"535","Wojciechowska","[email]","694790792","71061560574265"
"536","Kalinowski sp. z o.o.","[email]","130253565","69204691994066"
"537","Czerwińska-Szymańska","[email]","338779705","65527293217943"
"538","Stępień-Zalewski","[email]","736989515","65860233039251"
"539","Grupa Zielińska","[email]","617099423","85328961070109"
"540","Czarnecki","[email]","337785939","25881864031307"
"541","Pawłowski sp. p.","[email]","734775218","83177921844553"
"542","Sikora-Szewczyk","[email]","810052205","29954218952963"
"543","Stowarzyszenie Grabowska","[email]","490339339","15131801555040"
"544","Jankowska S.A.","[email]","795131812","85870947069787"
"545","Kaźmierczak-Górska","[email]","631467028","81380194389558"
"546","Zakrzewska S.K.A","[email]","259662789","01587503783988"
"547","Wilk","[email]","710414976","87091594153550"
"548","Wójcik sp. j.","[email]","113109130","17339131949200"
"549","Jaworski S.K.A","[email]","291652748","51507697021965"
"550","Malinowska sp. z o.o.","[email]","899798846","93259225261805"
"551","Szymański","[email]","895378120","39734549300950"
"552","Fundacja Wróblewska","[email]","530614714","37644671854764"
"553","Grupa Kaczmarczyk","[email]","619677539","77376208580456"
"554","Kamiński-Kowalski","[email]","458045580","29672188597635"
"555","Błaszczyk-Kaczmarczyk","[email]","014943200","57999597409268"
"556","Głowacka S.K.A","[email]","515899134","07186865401208"
"557","Baran sp. p.","[email]","753631499","41665923460108"
"558","Urbański sp. k.","[email]","634024745","83646333663866"
"559","Nowakowska sp. z o.o.","[email]","099197126","11687250052224"
"560","Szewczyk P.P.O.F","[email]","870504273","79328031856839"
"561","Nowicka sp. z o.o.","[email]","956475450","37554185705018"
"562","Majewski P.P.O.F","[email]","953164560","07058167224280"
"563","Jaworska sp. p.","[email]","398144992","07732498446435"
"564","Andrzejewski S.A.","[email]","959466368","67195428661897"
"565","Zieliński S.A.","[email]","139024688","43409141777144"
"566","Kozłowska","[email]","753831904","23803090434990"
"567","Kowalczyk sp. k.","[email]","937952979","05140699878783"
"568","Lis-Wojciechowska","[email]","851976601","91920286751178"
"569","Szulc","[email]","894677055","87125839101368"
"570","Jaworska i syn","[email]","650766500","23635345446983"
"571","Marciniak-Michalak","[email]","537904616","65755880016484"
"572","Ziółkowska","[email]","414856568","97001247259890"
"573","Wojciechowska","[email]","755758270","09004626505940"
"574","Dąbrowska","[email]","157312835","77390044641052"
"575","Stowarzyszenie Zalewska","[email]","952512237","61925775402800"
"576","Sawicka","[email]","791229460","49698157406361"
"577","Kaczmarczyk","[email]","178035428","95901898317725"
"578","Kubiak sp. p.","[email]","896958611","21563013426032"
"579","Jakubowski-Włodarczyk","[email]","959935685","95508290326130"
"580","Marciniak S.A.","[email]","494244268","17576465877938"
"581","Andrzejewska","[email]","655693250","55272183553940"
"582","Rutkowski P.P.O.F","[email]","271057263","05288509671346"
"583","Kamiński","[email]","350263754","67978673074633"
"584","Szymczak","[email]","539864520","81104140043023"
"585","Maciejewski sp. p.","[email]","830644663","85950857868151"
"586","Szymański sp. p.","[email]","012543613","71498474225401"
"587","Maciejewski S.K.A","[email]","035182519","45383851914080"
"588","Szymańska","[email]","973578895","63537143754907"
"589","Fundacja Tomaszewska","[email]","637981861","01497668790633"
"590","Stowarzyszenie Olszewski","[email]","290127299","05436757207676"
"591","Gajewski s. c.","[email]","456677293","41079491346236"
"592","Makowska","[email]","234090281","21474599377537"
"593","Spółdzielnia Michalak","[email]","378793803","67913535286411"
"594","Kubiak-Michalska","[email]","073401498","09555331146560"
"595","Krajewska","[email]","031432095","49939146561645"
"596","Szymański sp. z o.o.","[email]","794003644","11985451467320"
"597","Krawczyk sp. z o.o.","[email]","939870748","13704919333859"
"598","Rutkowski sp. j.","[email]","850205787","99247788634210"
"599","Górski","[email]","538477330","51425292718011"
"600","Chmielewska S.K.A","[email]","096304047","55926260303521"
"601","Górska S.K.A","[email]","970531120","31994810842997"
"602","Wasilewska sp. j.","[email]","951018972","19285486551680"
"603","Wróbel i syn","[email]","371073709","25625370298165"
"604","Czerwiński","[email]","775390044","03086972082414"
"605","Michalak sp. p.","[email]","839367219","35545217038996"
"606","Borowski sp. k.","[email]","759192517","69101972553010"
"607","Błaszczyk","[email]","334184458","17686889730174"
"608","Wilk S.A.","[email]","155320606","17516509912878"
"609","Jakubowska","[email]","053860649","41926272137289"
"610","Sokołowska","[email]","010883322","53703191552109"
"611","Nowak S.A.","[email]","490822455","03357160744341"
"612","Woźniak sp. z o.o.","[email]","095738275","89525661102421"
"613","Mróz sp. k.","[email]","293490422","81266462278521"
"614","Czerwiński S.K.A","[email]","596827858","61482197749160"
"615","Szymańska sp. z o.o.","[email]","055368361","23692864714129"
"616","Mazurek","[email]","511067709","45555502764636"
"617","Spółdzielnia Jaworski","[email]","056694714","05629566406429"
"618","Dudek","[email]","555237353","13573807254317"
"619","Malinowski","[email]","198855239","39362657410863"
"620","Wilk","[email]","293622970","59345196781950"
"621","Kucharski","[email]","394744057","27864501764278"
"622","Piotrowska sp. p.","[email]","594514546","39925357100613"
"623","Jasińska S.A.","[email]","455596799","91943095399274"
"624","Jasińska","[email]","892693742","17305675652989"
"625","Marciniak i syn","[email]","978489216","47693680471513"
"626","Krupa","[email]","110538540","37582674997166"
"627","Jabłoński sp. j.","[email]","735016035","87395953171129"
"628","Malinowski-Kubiak","[email]","838828138","99021384160693"
"629","Sadowska sp. z o.o.","[email]","298842587","61886934392248"
"630","Kozłowska","[email]","495659770","85723251133466"
"631","Grupa Dąbrowski","[email]","932466375","49834546354218"
"632","Fundacja Gajewski","[email]","157548160","59770478036957"
"633","Kalinowska-Wilk","[email]","352641960","93911379228539"
"634","Tomaszewska sp. p.","[email]","296525931","79511974552975"
"635","Olszewska","[email]","717053145","95588996568865"
"636","Kaczmarczyk sp. j.","[email]","794088907","71843345345339"
"637","Michalski-Ostrowska","[email]","136947790","79832959020902"
"638","Sokołowski sp. p.","[email]","337405240","69854324024152"
"639","Krupa s. c.","[email]","790084249","93322893300686"
"640","Stępień s. c.","[email]","053816559","61249593019302"
"641","Zawadzka-Adamczyk","[email]","990793034","21644029846639"
"642","Marciniak sp. k.","[email]","617978969","91019596020642"
"643","Pawłowski","[email]","758313730","71433829025218"
"644","Spółdzielnia Nowakowska","[email]","535621044","89071081524260"
"645","Adamczyk P.P.O.F","[email]","618930083","61556410072787"
"646","Szymańska-Michalska","[email]","097220387","65770454883036"
"647","Sawicki","[email]","839031146","81007084187630"
"648","Grupa Walczak","[email]","354201709","31708746427909"
"649","Jabłońska","[email]","916251084","19862373090536"
"650","Ziółkowski S.A.","[email]","691121530","55250949554290"
"651","Kołodziej S.K.A","[email]","913759511","39096692115900"
"652","Wojciechowski sp. p.","[email]","116662636","05567462634911"
"653","Krajewski","[email]","493258417","95646394932384"
"654","Fundacja Kaczmarczyk","[email]","396285174","75377522993426"
"655","Pawłowski P.P.O.F","[email]","631068736","29135083023108"
"656","Grabowska s. c.","[email]","794157287","73144866062521"
"657","Kozłowski i syn","[email]","395729634","79043044403459"
"658","Szymański-Wilk","[email]","357759843","41907489951380"
"659","Szymańska","[email]","890219232","01182428004969"
"660","Tomaszewska","[email]","454953760","15000890449044"
"661","Czerwiński sp. k.","[email]","779321525","33725205485090"
"662","Wróbel","[email]","139931185","57286650617723"
"663","Wróblewski-Krawczyk","[email]","456734447","93252417334902"
"664","Kwiatkowski S.A.","[email]","917180788","17366117301671"
"665","Laskowska","[email]","814662484","77512792186787"
"666","Fundacja Rutkowska","[email]","959459457","51350893944331"
"667","Stowarzyszenie Adamczyk","[email]","050727140","61707535155442"
