id,fake-company-name,company-email,national-regon,local-regon
"668","Zawadzki","[email]","718524210","13192401018801"
"669","Jakubowska P.P.O.F","[email]","577645170","51623076973172"
"670","Ostrowska","[email]","054262790","67861928916097"
"671","Pawłowska","[email]","658037290","89755021436160"
"672","Kaczmarczyk sp. j.","[email]","159535462","57863686538019"
"673","Olszewska i syn","[email]","855057682","07603760455420"
"674","Michalak","[email]","277585508","41678691059021"
"675","Dudek sp. k.","[email]","077811922","95128213770630"
"676","Wojciechowska s. c.","[email]","572846395","41423428169907"
"677","Wójcik S.A.","[email]","139563860","77855741559676"
"678","Krawczyk sp. k.","[email]","457480374","97502191000419"
"679","Wróblewska S.A.","[email]","353516569","51016385914280"
"680","Zając-Jankowski","[email]","050286457","65641666910646"
"681","Adamczyk S.K.A","[email]","995434765","57512896766411"
"682","Michalska","[email]","657250082","57603969770547"
"683","Jankowski","[email]","753800766","13819368063950"
"684","Sadowska S.A.","[email]","410176032","17333063140198"
"685","Brzezińska S.K.A","[email]","810209983","77898196999991"
"686","Sobczak","[email]","436184241","43533782019278"
"687","Borowski","[email]","911788030","19823082951193"
"688","Borowski s. c.","[email]","131775739","91456129074950"
"689","Lis sp. z o.o.","[email]","790588139","49082862472133"
"690","Krupa s. c.","[email]","518714425","31400686797050"
"691","Marciniak sp. z o.o.","[email]","592545502","81454654287329"
"692","Wilk S.K.A","[email]","419359886","79744329579039"
"693","Wojciechowski S.K.A","[email]","911591958","39401751270741"
"694","Cieślak S.K.A","[email]","953258500","21473499577934"
"695","Pawlak-Makowski","[email]","212753422","69609772488252"
"696","Krajewska","[email]","196218920","73305665128507"
"697","Ostrowska","[email]","492661312","77947308638689"
"698","Grupa Szulc","[email]","112161297","89426544721360"
"699","Ostrowski sp. p.","[email]","874680707","81141521323645"
"700","Duda","[email]","271782455","75752890155060"
"701","Pietrzak","[email]","159298275","07386031020591"
"702","Kubiak S.A.","[email]","355519773","81453798012327"
"703","Jasińska sp. z o.o.","[email]","953883310","51155937009857"
"704","Szulc sp. j.","[email]","213293968","41531579736898"
"705","Urbańska P.P.O.F","[email]","050018685","05898377606150"
"706","Ostrowska i syn","[email]","415425505","97654870707207"
"707","Kalinowski S.A.","[email]","935518517","55536927395078"
"708","Jakubowska S.K.A","[email]","733161425","29461615060079"
"709","Lis P.P.O.F","[email]","878566606","83043465807700"
"710","Gajewski sp. z o.o.","[email]","330220246","33729713438577"
"711","Brzeziński sp. z o.o.","[email]","974800953","19052935195759"
"712","Szulc-Sadowski","[email]","298161350","39467451755320"
"713","Grupa Szymański","[email]","798605162","75056990826294"
"714","Piotrowska i syn","[email]","770799805","35089569011900"
"715","Bąk-Brzeziński","[email]","231870765","63486057198583"
"716","Michalski-Michalak","[email]","491848534","25401881398705"
"717","Sadowska sp. p.","[email]","732496833","19530656135318"
"718","Maciejewska","[email]","136454023","25493841389820"
"719","Krawczyk","[email]","592566467","93023803221449"
"720","Fundacja Maciejewski","[email]","310266459","43622921647142"
"721","Laskowski","[email]","759850676","87335216048486"
"722","Zawadzka","[email]","395660233","69464779352792"
"723","Czarnecka s. c.","[email]","797587485","17148477825108"
"724","Wójcik S.A.","[email]","591383569","57906115431090"
"725","Mazur sp. j.","[email]","013192765","45795808345914"
"726","Grupa Zawadzka","[email]","959113760","57451870373685"
"727","Chmielewski sp. p.","[email]","672287627","97534190935539"
"728","Sokołowska","[email]","556259061","53338981595853"
"729","Błaszczyk-Kowalska","[email]","296658595","19860046226661"
"730","Kaczmarek sp. j.","[email]","396304670","09845334338459"
"731","Górski","[email]","871907932","41346762358362"
"732","Mazur sp. k.","[email]","777054422","37133058934241"
"733","Piotrowski S.A.","[email]","079842619","41516890706677"
"734","Jabłońska S.K.A","[email]","711102196","69535065875463"
"735","Czarnecki sp. k.","[email]","216755553","71730908285960"
"736","Stowarzyszenie Urbańska","[email]","917497284","41459967001780"
"737","Dąbrowska sp. z o.o.","[email]","316807637","95123399502180"
"738","Kaczmarczyk S.K.A","[email]","374857972","17306761387850"
"739","Zalewska sp. k.","[email]","513018566","27074840464537"
"740","Kołodziej","[email]","219137270","93443769158973"
"741","Zakrzewska sp. z o.o.","[email]","275838690","11360191842510"
"742","Michalska S.A.","[email]","818246943","67566083124921"
"743","Fundacja Pietrzak","[email]","392748068","33879270057320"
"744","Jakubowska-Borowski","[email]","219195304","49323460620393"
"745","Grupa Wasilewski","[email]","677610582","91816461087361"
"746","Kubiak","[email]","738863103","43644183860537"
"747","Duda","[email]","138464238","27882561822599"
"748","Marciniak","[email]","937190624","35455300663842"
"749","Borkowska P.P.O.F","[email]","331406533","91644677003967"
"750","Borkowski s. c.","[email]","597863508","31209119444353"
"751","Olszewski sp. j.","[email]","878124713","05758613920347"
"752","Makowski i syn","[email]","152711460","69773683099031"
"753","Lewandowski i syn","[email]","195599988","13491509823658"
"754","Urbański P.P.O.F","[email]","292969051","85484813485917"
"755","Grupa Kołodziej","[email]","630076343","25608595057646"
"756","Sawicka s. c.","[email]","331154586","51120265670282"
"757","Spółdzielnia Wilk","[email]","174061179","83172939669734"
"758","Zakrzewska sp. j.","[email]","376992869","05684305479628"
"759","Spółdzielnia Jasińska","[email]","016265163","59057406624733"
"760","Baranowski S.A.","[email]","954303012","83595485942520"
"761","Witkowska","[email]","416534640","85550366786394"
"762","Mazur","[email]","632827983","31079809675199"
"763","Dąbrowski S.K.A","[email]","733136806","89741999708298"
"764","Szewczyk-Urbańska","[email]","696094111","59389377756779"
"765","Szulc sp. p.","[email]","111478342","43203862016788"
"766","Mazur","[email]","510342355","87463374832211"
"767","Michalak-Baran","[email]","838050992","95534964868603"
"768","Wójcik-Michalska","[email]","831806381","47382239417891"
"769","Rutkowski","[email]","637794113","09015102201036"
"770","Olszewska","[email]","659260713","19568332941525"
"771","Sikora","[email]","356877530","29207773743134"
"772","Stowarzyszenie Jankowska","[email]","798781930","21304749425214"
"773","Głowacka s. c.","[email]","514983507","77950247435556"
"774","Kalinowski-Mazurek","[email]","158681747","89759438723150"
"775","Ziółkowska sp. p.","[email]","210939447","91762280372421"
"776","Kozłowski S.K.A","[email]","070884190","05743304540004"
"777","Kaczmarek i syn","[email]","496913331","77607807612874"
"778","Stowarzyszenie Kaźmierczak","[email]","613606745","29213694823921"
"779","Szulc","[email]","339985996","55716355893673"
"780","Wysocka-Kowalczyk","[email]","034162153","13413781508720"
"781","Walczak sp. z o.o.","[email]","070369104","85429112840349"
"782","Sikora sp. k.","[email]","753798029","59258355001190"
"783","Sadowska sp. p.","[email]","456888328","41600847119688"
"784","Grupa Lewandowska","[email]","838703081","29346636954786"
"785","Wilk i syn","[email]","030197551","39349257643663"
"786","Wysocki","[email]","115047550","19274592383320"
"787","Malinowski S.K.A","[email]","053352195","35493321730685"
"788","Dąbrowska s. c.","[email]","072523549","67660334405880"
"789","Zielińska-Ziółkowska","[email]","932671862","49092706589719"
"790","Wróbel s. c.","[email]","570731021","97346936762790"
"791","Stępień i syn","[email]","494277902","91766483646892"
"792","Kozłowski","[email]","593030059","93963224035342"
"793","Stowarzyszenie Borkowska","[email]","050663598","97475768307357"
"794","Fundacja Piotrowski","[email]","916605576","93583604516364"
"795","Borowski P.P.O.F","[email]","914580286","77623944418356"
"796","Stowarzyszenie Ziółkowska","[email]","630375169","73835927358290"
"797","Stowarzyszenie Wróbel","[email]","353434110","29852378772798"
"798","Ostrowski-Nowakowski","[email]","070890864","69515929726798"
"799","Ostrowski","[email]","974678624","01821490098717"
"800","Walczak s. c.","[email]","016433175","75747582092340"
"801","Olszewski s. c.","[email]","492130916","93760762720433"
"802","Krajewska P.P.O.F","[email]","214367479","81081107129876"
"803","Zieliński","[email]","112008584","27400795252156"
"804","Górska","[email]","611350224","43168868186231"
"805","Adamczyk sp. k.","[email]","773402091","69433650964705"
"806","Grupa Nowak","[email]","831827294","13598968034409"
"807","Wasilewski-Piotrowska","[email]","555493211","25094045917320"
"808","Zakrzewski sp. z o.o.","[email]","770921413","01800214379320"
"809","Michalski","[email]","592556032","71851535274020"
"810","Michalak-Makowska","[email]","736411673","15883355966032"
"811","Zalewski sp. p.","[email]","014142781","83516752973937"
"812","Wieczorek","[email]","199260749","85618165171259"
"813","Walczak","[email]","039688434","07020409959399"
"814","Maciejewska sp. j.","[email]","256751802","01521068019275"
"815","Krajewski sp. z o.o.","[email]","179805762","41516603890595"
"816","Rutkowski sp. j.","[email]","034391899","53062889202913"
"817","Wieczorek","[email]","379092480","49532743091857"
"818","Jakubowski","[email]","176813471","39505233844991"
"819","Kowalczyk P.P.O.F","[email]","613997585","99393143631778"
"820","Gajewska","[email]","838921866","31458567017565"
"821","Baran sp. j.","[email]","334078176","79813118419448"
"822","Kaźmierczak sp. p.","[email]","990842880","01191599875835"
"823","Laskowski","[email]","351797469","81119595804479"
"824","Urbański S.A.","[email]","458551768","37455765593810"
"825","Szewczyk S.K.A","[email]","432757585","91516154550186"
"826","Przybylski","[email]","117983710","77216317062970"
"827","Głowacki sp. p.","[email]","293257826","73473998415561"
"828","Wojciechowska","[email]","558799347","75352632532906"
"829","Borkowska sp. k.","[email]","070471570","01561332071005"
"830","Ostrowski P.P.O.F","[email]","635516249","55384308472423"
"831","Fundacja Michalak","[email]","191812149","67574405402931"
"832","Dąbrowski sp. z o.o.","[email]","698201404","05788171496160"
"833","Borowska sp. z o.o.","[email]","837277848","53373953498540"
"834","Witkowska sp. p.","[email]","952662505","39832800213296"
"835","Pietrzak sp. j.","[email]","878042903","81478037303318"
"836","Wasilewski sp. z o.o.","[email]","972384120","29537040325181"
"837","Chmielewski-Krawczyk","[email]","271383985","49046397378877"
"838","Pawlak","[email]","453510411","87111046427483"
"839","Jasiński sp. z o.o.","[email]","171015061","11165327110748"
"840","Cieślak S.K.A","[email]","035861462","07969798515138"
"841","Spółdzielnia Grabowska","[email]","236656048","71068595903659"
"842","Urbańska i syn","[email]","539546397","89932660456477"
"843","Tomaszewski-Cieślak","[email]","838828434","31618511856140"
"844","Marciniak i syn","[email]","717008653","17172621868868"
"845","Sawicki P.P.O.F","[email]","879658701","65830081802160"
"846","Sadowski P.P.O.F","[email]","576713834","29923190571500"
"847","Dąbrowski sp. z o.o.","[email]","314991022","17440953025253"
"848","Kaczmarek i syn","[email]","210600157","41873300655098"
"849","Wójcik","[email]","952935386","01077734783652"
"850","Wilk","[email]","654154024","69551847700341"
"851","Zawadzka S.A.","[email]","533674013","65075540710949"
"852","Urbański P.P.O.F","[email]","871203645","43223201091294"
"853","Grabowski","[email]","690197034","31018928522947"
"854","Zając","[email]","671376642","85978094971930"
"855","Stowarzyszenie Sobczak","[email]","396282508","97982174755910"
"856","Kamińska","[email]","656381008","07884524801286"
"857","Brzezińska s. c.","[email]","570492881","17136616844882"
"858","Kowalczyk","[email]","971495219","97476789469332"
"859","Jakubowski S.A.","[email]","716864210","41195125001400"
"860","Nowicki","[email]","710513069","47416497062069"
"861","Spółdzielnia Ostrowski","[email]","735818763","93202031451492"
"862","Mazur sp. z o.o.","[email]","119389069","51532535095899"
"863","Zakrzewski sp. j.","[email]","993709436","51923896148412"
"864","Witkowska S.K.A","[email]","816835240","45582704657308"
"865","Wróblewski-Mazurek","[email]","752138199","49462119109600"
"866","Mazur i syn","[email]","059667586","53682708449294"
"867","Zakrzewska S.K.A","[email]","018979464","33847821155676"
"868","Urbańska sp. j.","[email]","917256758","77410633191108"
"869","Baran","[email]","291844382","43447152299970"
"870","Stowarzyszenie Wiśniewska","[email]","834666845","89160622130362"
"871","Stowarzyszenie Piotrowski","[email]","732181822","21485015860668"
"872","Wiśniewska P.P.O.F","[email]","539388082","67009854377405"
"873","Zakrzewski","[email]","398112615","15029493384600"
"874","Marciniak P.P.O.F","[email]","838837166","13163758105690"
"875","Cieślak s. c.","[email]","591986090","35858236408139"
"876","Fundacja Woźniak","[email]","212393811","95999144294098"
"877","Mazurek s. c.","[email]","836740014","89419436819680"
"878","Szymczak sp. k.","[email]","058953858","81274297714337"
"879","Michalski s. c.","[email]","632208748","01591539247802"
"880","Malinowski sp. j.","[email]","311530875","35060235725941"
"881","Fundacja Czerwiński","[email]","392192010","29807421420100"
"882","Szczepańska sp. p.","[email]","458683607","01010423057744"
"883","Górecka-Kaczmarczyk","[email]","510053757","57231092145985"
"884","Adamczyk sp. z o.o.","[email]","858395497","61409923357303"
"885","Majewski","[email]","316805087","65544763374370"
"886","Gajewski-Gajewski","[email]","256661312","65937083849310"
"887","Sawicki-Walczak","[email]","231484192","47420100444571"
"888","Michalska sp. z o.o.","[email]","571302530","13208358704359"
"889","Dąbrowska i syn","[email]","895369338","71385096226500"
"890","Grupa Sokołowska","[email]","791823230","49299570501895"
"891","Stowarzyszenie Wasilewski","[email]","517738079","09608792805253"
"892","Sawicki sp. k.","[email]","298924954","31480317339025"
"893","Górska i syn","[email]","950604142","85786629130313"
"894","Michalski sp. j.","[email]","671242730","33480398059576"
"895","Jakubowska P.P.O.F","[email]","711115448","19281478897150"
"896","Włodarczyk i syn","[email]","012673089","53845602540708"
"897","Fundacja Kalinowski","[email]","135256924","75267680920068"
"898","Baran i syn","[email]","551160010","25669734070078"
"899","Mazur sp. z o.o.","[email]","278126286","29822377265853"
"900","Stowarzyszenie Szymczak","[email]","619525841","09260300866475"
"901","Brzezińska","[email]","554166591","79739320383780"
"902","Nowicka-Czerwiński","[email]","335697154","85148229934137"
"903","Dudek sp. j.","[email]","396883024","11517643139351"
"904","Grupa Woźniak","[email]","790031069","01956421676190"
"905","Grupa Lewandowski","[email]","577029590","99321383067747"
"906","Majewska","[email]","611903232","89543109514555"
"907","Marciniak-Baranowska","[email]","831048360","95295781583341"
"908","Duda s. c.","[email]","076358768","69661674064073"
"909","Kołodziej","[email]","531566331","93842455094520"
"910","Zawadzki S.K.A","[email]","799778841","63449517216958"
"911","Makowska sp. j.","[email]","977182183","53848748032538"
"912","Zawadzka-Andrzejewski","[email]","732961477","65739611853780"
"913","Marciniak","[email]","512431169","21018950327704"
"914","Spółdzielnia Sadowska","[email]","951725178","35873242139425"
"915","Cieślak i syn","[email]","091699450","69341762534399"
"916","Dąbrowska s. c.","[email]","431104540","89318065494447"
"917","Kaźmierczak","[email]","530316017","83780990883136"
"918","Jaworski","[email]","118570364","23510491536830"
"919","Baranowska sp. k.","[email]","579488556","89369724557328"
"920","Jakubowska s. c.","[email]","534184914","11689624529068"
"921","Sobczak P.P.O.F","[email]","070717812","87962960013151"
"922","Kwiatkowska-Baran","[email]","239178879","67625954099634"
"923","Jaworski S.A.","[email]","113136829","17012821998574"
"924","Laskowska-Brzezińska","[email]","492775056","57802890170710"
"925","Zawadzki","[email]","674961855","85375594037040"
"926","Marciniak sp. z o.o.","[email]","979726931","41028974734086"
"927","Mazurek","[email]","834219129","89686652492355"
"928","Ziółkowska sp. k.","[email]","072017993","65719769545044"
"929","Wojciechowska","[email]","979940989","93893325796259"
"930","Sokołowski sp. k.","[email]","935110555","59451555715671"
"931","Witkowski-Głowacka","[email]","432875445","13525917660281"
"932","Szulc sp. j.","[email]","670456280","61293320642079"
"933","Szulc-Wieczorek","[email]","159965151","33002364602171"
"934","Makowski s. c.","[email]","895617049","81367190885160"
"935","Górski-Wiśniewski","[email]","797929738","47830704731622"
"936","Borowska S.K.A","[email]","551238982","07792408130509"
"937","Spółdzielnia Maciejewska","[email]","219556914","99516207784790"
"938","Michalska","[email]","497571909","43617320820547"
"939","Mazurek S.A.","[email]","575087145","15503659079352"
"940","Dudek P.P.O.F","[email]","959163544","81359678566098"
"941","Grupa Nowak","[email]","533347870","71546608056197"
"942","Ostrowska P.P.O.F","[email]","332446322","49510135865999"
"943","Wasilewska sp. k.","[email]","058378199","83028207158510"
"944","Krajewski S.A.","[email]","574353248","61574293268149"
"945","Chmielewska","[email]","133135524","49523577488527"
"946","Wojciechowska sp. z o.o.","[email]","674190412","87753848276757"
"947","Konieczny sp. k.","[email]","190554395","91167820500562"
"948","Kwiatkowski S.K.A","[email]","535041418","47455356560279"
"949","Marciniak sp. k.","[email]","756802079","29338683171724"
"950","Witkowski sp. k.","[email]","793853270","21509418096691"
"951","Brzeziński sp. k.","[email]","158254229","85259173121420"
"952","Lis sp. k.","[email]","799849498","11096204735502"
"953","Zawadzki-Dąbrowska","[email]","194331120","55827503591137"
"954","Baranowski sp. z o.o.","[email]","113169042","51776667389629"
"955","Rutkowska","[email]","631370346","65723524316414"
"956","Wojciechowski","[email]","197350508","71440987781979"
"957","Krajewska sp. j.","[email]","650600449","23639038982605"
"958","Szulc S.A.","[email]","772733934","29137087256534"
"959","Borowski","[email]","451960558","23995930653315"
"960","Urbańska","[email]","656932299","35030343683818"
"961","Stowarzyszenie Walczak","[email]","836443865","81101758285899"
"962","Sadowski sp. j.","[email]","017641361","67704716494116"
"963","Stowarzyszenie Kozłowski","[email]","876302398","95666030228761"
"964","Wójcik-Nowak","[email]","170113844","77369443281788"
"965","Maciejewska S.A.","[email]","518226424","81936479708113"
"966","Chmielewska i syn","[email]","052412541","25142166181400"
"967","Grupa Szymczak","[email]","312768745","49647695984726"
"968","Ziółkowski s. c.","[email]","955184621","31331843565060"
"969","Kucharski","[email]","293276500","45089547440304"
"970","Spółdzielnia Kubiak","[email]","195187955","57618114229799"
"971","Mróz sp. j.","[email]","876304888","93789968298106"
"972","Zając sp. k.","[email]","890589124","09465974060337"
"973","Zakrzewski","[email]","817555346","33556018876123"
"974","Lis S.K.A","[email]","214526073","99473895403130"
"975","Gajewska S.K.A","[email]","278047397","27481158895473"
"976","Kaczmarczyk sp. p.","[email]","312383324","43786070959523"
"977","Mazurek","[email]","471067605","75783930580250"
"978","Gajewski s. c.","[email]","251550967","71339776491460"
"979","Fundacja Adamczyk","[email]","931975258","17598465061039"
"980","Jakubowska S.K.A","[email]","312787458","19126806596980"
"981","Zielińska","[email]","037664783","81295925728220"
"982","Głowacki sp. p.","[email]","758338143","77995329092317"
"983","Spółdzielnia Urbański","[email]","876059911","79751973394892"
"984","Dudek sp. z o.o.","[email]","616406930","35705068889604"
"985","Spółdzielnia Zakrzewski","[email]","435401914","77289343199126"
"986","Nowakowski-Jasiński","[email]","830195805","33636573832821"
"987","Szymczak-Włodarczyk","[email]","092706346","53622855072921"
"988","Mróz sp. z o.o.","[email]","712295004","27524140879796"
"989","Kołodziej","[email]","951467397","73555933308431"
"990","Lis sp. p.","[email]","916047001","83429838209577"
"991","Kubiak S.A.","[email]","478847140","25354231137948"
"992","Borowska-Kubiak","[email]","213560174","83414038534853"
"993","Krupa i syn","[email]","877942384","79323367831949"
"994","Górska-Michalak","[email]","554645653","61633936804525"
"995","Grupa Głowacka","[email]","937686288","57876614844686"
"996","Laskowska","[email]","815075694","29797116043141"
"997","Błaszczyk S.K.A","[email]","492010394","37101233016960"
"998","Lewandowska P.P.O.F","[email]","598843152","15362674913049"
"999","Zalewska-Andrzejewski","[email]","436551219","01741349964626"
"1000","Król-Wojciechowska","[email]","777500324","37964135063851"