id,fake-company-name,company-email
"1","Jonsson och Öberg HB","[email]"
"2","Holmqvist & Holm","[email]"
"3","Bergman & Månsson AB","[email]"
"4","Lund AB","[email]"
"5","Nordin HB","[email]"
"6","Forsberg HB","[email]"
"7","Alva Lindberg HB","[email]"
"8","Sundberg & Lundström HB","[email]"
"9","Svensson AB","[email]"
"10","Ek & Lind HB","[email]"
"11","Nilsson och Sandberg","[email]"
"12","Håkansson och Eklund","[email]"
"13","Engström AB","[email]"
"14","Bernt Axelsson AB","[email]"
"15","Viklund AB","[email]"
"16","Olofsson AB","[email]"
"17","Berg och Ivarsson HB","[email]"
"18","Samuelsson och Öberg AB","[email]"
"19","Abrahamsson HB","[email]"
"20","Strömberg HB","[email]"
"21","Eliasson och Blomqvist","[email]"
"22","Jansson AB","[email]"
"23","Persson och Åström","[email]"
"24","Lindholm och Öberg AB","[email]"
"25","Forsberg & Hansen HB","[email]"
"26","Valentin Sundberg AB","[email]"
"27","Sandberg HB","[email]"
"28","Bergqvist & Karlsson","[email]"
"29","Eliasson HB","[email]"
"30","Lindberg & Bergman HB","[email]"
"31","Holmberg AB","[email]"
"32","Jönsson och Holmgren","[email]"
"33","Abrahamsson AB","[email]"
"34","Lindholm HB","[email]"
"35","Hans-Erik Månsson HB","[email]"
"36","Berg HB","[email]"
"37","Inga-Lena Holmgren AB","[email]"
"38","Nordström och Lindqvist HB","[email]"
"39","Johansson AB","[email]"
"40","Svensson och Falk","[email]"
"41","Holm AB","[email]"
"42","Mårtensson och Eriksson HB","[email]"
"43","Lund och Åkesson","[email]"
"44","Algot Söderberg AB","[email]"
"45","Lind & Samuelsson","[email]"
"46","Öberg & Norberg","[email]"
"47","Berglund och Jönsson AB","[email]"
"48","Hedlund och Jonsson AB","[email]"
"49","Lundberg HB","[email]"
"50","Pålsson AB","[email]"
"51","Nordin AB","[email]"
"52","Berglund och Pålsson","[email]"
"53","Falk HB","[email]"
"54","Åström och Hansen","[email]"
"55","Blom och Mattsson AB","[email]"
"56","Henriksson och Ström AB","[email]"
"57","Gunnarsson HB","[email]"
"58","Jansson HB","[email]"
"59","Norberg AB","[email]"
"60","Karlsson och Månsson AB","[email]"
"61","Ekström AB","[email]"
"62","Larsson & Blomqvist","[email]"
"63","Andreasson & Mattsson AB","[email]"
"64","Kjell Mattsson AB","[email]"
"65","Månsson & Sandberg AB","[email]"
"66","Falk & Björk HB","[email]"
"67","Bergqvist & Andreasson","[email]"
"68","Lundqvist och Mårtensson AB","[email]"
"69","Gustafsson och Pålsson","[email]"
"70","Lundberg och Berg HB","[email]"
"71","Wikström och Jonasson HB","[email]"
"72","Sundqvist & Jansson","[email]"
"73","Axelsson & Jonsson HB","[email]"
"74","Martinsson och Persson AB","[email]"
"75","Öberg & Axelsson","[email]"
"76","Lindholm & Axelsson AB","[email]"
"77","Ström & Magnusson","[email]"
"78","Lindgren & Mårtensson","[email]"
"79","Eriksson AB","[email]"
"80","Sivert Nyberg AB","[email]"
"81","Claesson & Lundberg","[email]"
"82","Jakobsson och Arvidsson","[email]"
"83","Eliasson & Hedlund HB","[email]"
"84","Svensson AB","[email]"
"85","Isaksson & Månsson","[email]"
"86","Björklund AB","[email]"
"87","Engström HB","[email]"
"88","Pettersson & Strömberg HB","[email]"
"89","Berg & Bengtsson AB","[email]"
"90","Åström HB","[email]"
"91","Samuelsson AB","[email]"
"92","Sjöberg HB","[email]"
"93","Persson & Nordin AB","[email]"
"94","Engelbrekt Lund AB","[email]"
"95","Paul Pettersson HB","[email]"
"96","Gustaf Ström AB","[email]"
"97","Björklund HB","[email]"
"98","Mattsson och Mårtensson HB","[email]"
"99","Ingeborg Mårtensson HB","[email]"
"100","Eriksson AB","[email]"
"101","Anne-Marie Söderberg HB","[email]"
"102","Ekström och Holmberg","[email]"
"103","Strömberg HB","[email]"
"104","Fransson HB","[email]"
"105","Öberg och Ström","[email]"
"106","Norberg & Mattsson AB","[email]"
"107","Abrahamsson & Magnusson HB","[email]"
"108","Engström och Jönsson","[email]"
"109","Lundin & Löfgren AB","[email]"
"110","Gunnarsson och Bergman","[email]"
"111","Björklund och Nordin","[email]"
"112","Sjöberg och Lind","[email]"
"113","Lundgren HB","[email]"
"114","Ström AB","[email]"
"115","Olsson & Öberg AB","[email]"
"116","Öberg AB","[email]"
"117","Claesson och Jakobsson","[email]"
"118","Lind & Lundberg","[email]"
"119","Nyström AB","[email]"
"120","Åkesson HB","[email]"
"121","Söderberg HB","[email]"
"122","Mattsson & Johansson","[email]"
"123","Holmberg & Lind HB","[email]"
"124","Hermansson AB","[email]"
"125","Matts Wallin HB","[email]"
"126","Nordström AB","[email]"
"127","Åberg AB","[email]"
"128","Öberg & Lindström","[email]"
"129","Sjöberg HB","[email]"
"130","Strömberg HB","[email]"
"131","Björklund AB","[email]"
"132","Gunnarsson AB","[email]"
"133","Olsson och Wallin HB","[email]"
"134","Persson & Johansson AB","[email]"
"135","Olofsson AB","[email]"
"136","Åström & Strömberg","[email]"
"137","Mårtensson AB","[email]"
"138","Lundberg HB","[email]"
"139","Åberg HB","[email]"
"140","Kersti Strömberg HB","[email]"
"141","Hansson & Lindqvist","[email]"
"142","Larsson & Abrahamsson","[email]"
"143","Samuelsson och Isaksson AB","[email]"
"144","Öberg och Nilsson HB","[email]"
"145","Berglund och Sundqvist AB","[email]"
"146","Björk och Sundqvist","[email]"
"147","Mattsson HB","[email]"
"148","Åkesson HB","[email]"
"149","Lind & Holm HB","[email]"
"150","Nyberg AB","[email]"
"151","Pålsson & Wallin","[email]"
"152","Åström & Sjögren","[email]"
"153","Berg & Lindqvist","[email]"
"154","Björn Strömberg AB","[email]"
"155","Holm AB","[email]"
"156","Abrahamsson och Sjögren","[email]"
"157","Lundin AB","[email]"
"158","Sundqvist HB","[email]"
"159","Strömberg och Nyberg","[email]"
"160","Holmberg & Lund","[email]"
"161","Katarina Lindberg HB","[email]"
"162","Hedlund och Eliasson HB","[email]"
"163","Danielsson AB","[email]"
"164","Agneta Falk HB","[email]"
"165","Lindholm HB","[email]"
"166","Isaksson och Ström HB","[email]"
"167","Hellström och Lindqvist AB","[email]"
"168","Stellan Hedlund HB","[email]"
"169","Hermansson HB","[email]"
"170","Abrahamsson och Åberg HB","[email]"
"171","Nyberg HB","[email]"
"172","Jönsson & Mattsson","[email]"
"173","Sundström AB","[email]"
"174","Lindberg & Nordström","[email]"
"175","Nyberg HB","[email]"
"176","Mårtensson och Norberg","[email]"
"177","Billy Björklund AB","[email]"
"178","Lundström och Nilsson","[email]"
"179","Eira Axelsson HB","[email]"
"180","Lindgren och Lindqvist","[email]"
"181","Ekström HB","[email]"
"182","Åsa Söderberg AB","[email]"
"183","Claesson & Lind HB","[email]"
"184","Hedlund & Lundström AB","[email]"
"185","Eriksson & Pålsson AB","[email]"
"186","Karlsson & Ek HB","[email]"
"187","Sjögren HB","[email]"
"188","Claesson AB","[email]"
"189","Lundin och Ekström","[email]"
"190","Nyström HB","[email]"
"191","Wikström och Lindholm AB","[email]"
"192","Henriksson HB","[email]"
"193","Fransson AB","[email]"
"194","Pålsson och Abrahamsson HB","[email]"
"195","Berggren & Svensson HB","[email]"
"196","Arvidsson och Ek HB","[email]"
"197","Dahlberg och Danielsson AB","[email]"
"198","Åström AB","[email]"
"199","Holmqvist & Löfgren AB","[email]"
"200","Berg & Lindström","[email]"
"201","Andreasson HB","[email]"
"202","Nyberg & Holmqvist","[email]"
"203","Öberg HB","[email]"
"204","Jonasson och Bengtsson AB","[email]"
"205","Ing-Mari Mårtensson HB","[email]"
"206","Hedlund AB","[email]"
"207","Jönsson & Gunnarsson","[email]"
"208","Bengtsson och Sundberg","[email]"
"209","Ström & Gunnarsson","[email]"
"210","Bergman HB","[email]"
"211","Martinsson AB","[email]"
"212","Söderberg & Gustafsson","[email]"
"213","Forsberg och Björklund","[email]"
"214","Gustafsson AB","[email]"
"215","Löfgren & Mårtensson HB","[email]"
"216","Holmqvist och Forsberg HB","[email]"
"217","Arvidsson & Jönsson","[email]"
"218","Lundström AB","[email]"
"219","Hansen och Henriksson HB","[email]"
"220","Åberg HB","[email]"
"221","Gösta Sundberg AB","[email]"
"222","Wikström och Hansson","[email]"
"223","Lundin och Sundberg HB","[email]"
"224","Jansson och Sjögren","[email]"
"225","Blom och Berggren AB","[email]"
"226","Arvidsson HB","[email]"
"227","Dahlberg HB","[email]"
"228","Olofsson HB","[email]"
"229","Danielsson & Åberg","[email]"
"230","Wallin & Bergström","[email]"
"231","Lind HB","[email]"
"232","Berg HB","[email]"
"233","Konstantia Blom HB","[email]"
"234","Nyberg AB","[email]"
"235","Pålsson och Gustafsson","[email]"
"236","Larsson AB","[email]"
"237","Johansson och Mattsson HB","[email]"
"238","Märta Gustafsson HB","[email]"
"239","Nordström HB","[email]"
"240","Strömberg & Pettersson HB","[email]"
"241","Nyström HB","[email]"
"242","Lundström & Lindholm","[email]"
"243","Olofsson och Arvidsson HB","[email]"
"244","Margareta Björklund HB","[email]"
"245","Åström & Gustafsson","[email]"
"246","Viklund AB","[email]"
"247","Andreasson AB","[email]"
"248","Forsberg och Lundgren AB","[email]"
"249","Abrahamsson & Andreasson","[email]"
"250","Olsson och Söderberg HB","[email]"
"251","Lund och Lundqvist HB","[email]"
"252","Martinsson AB","[email]"
"253","Norberg HB","[email]"
"254","Lundin och Bergström","[email]"
"255","Jansson AB","[email]"
"256","Blom HB","[email]"
"257","Viklund HB","[email]"
"258","Ingeborg Nyberg HB","[email]"
"259","Marie Holmqvist AB","[email]"
"260","Lindholm & Berglund HB","[email]"
"261","Holmgren HB","[email]"
"262","Engström och Sjöberg HB","[email]"
"263","Fransson och Strömberg","[email]"
"264","Bergman och Jansson","[email]"
"265","Eriksson och Karlsson","[email]"
"266","Fransson AB","[email]"
"267","Åsa Holmqvist AB","[email]"
"268","Olsson AB","[email]"
"269","Berg och Bergström","[email]"
"270","Nyberg AB","[email]"
"271","Eriksson AB","[email]"
"272","Bengtsson och Mårtensson AB","[email]"
"273","Nordström AB","[email]"
"274","Danielsson HB","[email]"
"275","Sjöberg och Claesson","[email]"
"276","Fransson AB","[email]"
"277","Holmberg HB","[email]"
"278","Vivi-Ann Lundström HB","[email]"
"279","Sjöberg AB","[email]"
"280","Janne Sundström HB","[email]"
"281","Axelsson & Månsson","[email]"
"282","Andersson & Forsberg","[email]"
"283","Viklund & Sjöberg","[email]"
"284","Ekström AB","[email]"
"285","Jansson AB","[email]"
"286","Lindgren HB","[email]"
"287","Öberg HB","[email]"
"288","Hansson AB","[email]"
"289","Falk och Håkansson","[email]"
"290","Bengtsson & Björklund HB","[email]"
"291","Wallin HB","[email]"
"292","Gustafsson HB","[email]"
"293","Lundin & Pettersson","[email]"
"294","Hermansson och Lundström","[email]"
"295","Danielsson och Lundin AB","[email]"
"296","Bergqvist & Mårtensson","[email]"
"297","Löfgren AB","[email]"
"298","Söderberg & Fredriksson AB","[email]"
"299","Lindgren och Ivarsson","[email]"
"300","Björk och Holm AB","[email]"
"301","Owe Hedlund AB","[email]"
"302","Lindström & Bengtsson","[email]"
"303","Andreasson och Bergström","[email]"
"304","Sandström AB","[email]"
"305","Holm AB","[email]"
"306","Falk & Svensson","[email]"
"307","Åkesson och Lindberg HB","[email]"
"308","Sjögren och Eriksson HB","[email]"
"309","Håkansson & Forsberg AB","[email]"
"310","Nordström och Magnusson AB","[email]"
"311","Holmberg & Berglund","[email]"
"312","Lindqvist och Arvidsson HB","[email]"
"313","Claesson & Holmberg AB","[email]"
"314","Ekström & Bengtsson","[email]"
"315","Fransson och Lindholm","[email]"
"316","Else Danielsson HB","[email]"
"317","Månsson AB","[email]"
"318","Björklund AB","[email]"
"319","Nordström & Holmqvist HB","[email]"
"320","Isaksson & Sjögren","[email]"
"321","Siv Pettersson AB","[email]"
"322","Sjögren och Persson AB","[email]"
"323","Falk & Ekström AB","[email]"
"324","Håkansson & Holmberg HB","[email]"
"325","Åström och Bergström AB","[email]"
"326","Bergqvist och Eliasson","[email]"
"327","Eklund och Lund AB","[email]"
"328","Martinsson & Nordin HB","[email]"
"329","Holmberg HB","[email]"
"330","Agaton Jakobsson AB","[email]"
"331","Nyberg och Åström","[email]"
"332","Örjan Wallin HB","[email]"
"333","Danielsson AB","[email]"
"334","Holmgren och Lundqvist","[email]"
"335","Lindström och Larsson HB","[email]"
"336","Lindberg AB","[email]"
"337","Gunnarsson & Hansen","[email]"
"338","Lindqvist & Söderberg AB","[email]"
"339","Danielsson AB","[email]"
"340","Pettersson och Lind","[email]"
"341","Abrahamsson AB","[email]"
"342","Helmi Lindqvist AB","[email]"
"343","Arvidsson HB","[email]"
"344","Lund AB","[email]"
"345","Elon Jönsson AB","[email]"
"346","Sjögren HB","[email]"
"347","Abrahamsson och Björklund HB","[email]"
"348","Axelsson HB","[email]"
"349","Forsberg HB","[email]"
"350","Forsberg AB","[email]"
"351","Wikström HB","[email]"
"352","Ström och Holm AB","[email]"
"353","Dahlberg & Blomqvist AB","[email]"
"354","Lindberg & Eriksson","[email]"
"355","Jonasson HB","[email]"
"356","Melker Holm AB","[email]"
"357","Sundqvist HB","[email]"
"358","Gertrud Björk AB","[email]"
"359","Åström HB","[email]"
"360","Björklund och Åkesson","[email]"
"361","Ekström och Falk","[email]"
"362","Andersson och Olofsson","[email]"
"363","Mattsson och Martinsson HB","[email]"
"364","Ekström HB","[email]"
"365","Berggren & Blomqvist AB","[email]"
"366","Löfgren HB","[email]"
"367","Larsson och Hellström HB","[email]"
"368","Holmberg & Berg HB","[email]"
"369","Assar Eliasson AB","[email]"
"370","Åkesson HB","[email]"
"371","Lindström och Jansson AB","[email]"
"372","Åkesson AB","[email]"
"373","Strömberg HB","[email]"
"374","Öberg AB","[email]"
"375","Åberg & Jonsson","[email]"
"376","Pålsson & Nilsson","[email]"
"377","Gustafsson & Hermansson HB","[email]"
"378","Eklund & Sundqvist","[email]"
"379","Berg och Björk","[email]"
"380","Nordin AB","[email]"
"381","Nyberg & Blomqvist HB","[email]"
"382","Forsberg och Henriksson","[email]"
"383","Blomqvist HB","[email]"
"384","Persson HB","[email]"
"385","Magnusson och Olsson HB","[email]"
"386","Hellström HB","[email]"
"387","Agda Åström AB","[email]"
"388","Åberg & Martinsson","[email]"
"389","Nyberg AB","[email]"
"390","Claesson AB","[email]"
"391","Ström AB","[email]"
"392","Blomqvist HB","[email]"
"393","Lundgren & Sundqvist","[email]"
"394","Bergström & Söderberg AB","[email]"
"395","Jonasson HB","[email]"
"396","Lindqvist AB","[email]"
"397","Nordin HB","[email]"
"398","Wallin HB","[email]"
"399","Svensson HB","[email]"
"400","Bergman och Lundin","[email]"
"401","Ekström AB","[email]"
"402","Hansen & Lind HB","[email]"
"403","Jacob Eriksson AB","[email]"
"404","Löfgren AB","[email]"
"405","Gustafsson och Åkesson AB","[email]"
"406","Ek & Holmberg AB","[email]"
"407","Lindgren & Jönsson AB","[email]"
"408","Heinz Fredriksson AB","[email]"
"409","Hansson AB","[email]"
"410","Samuelsson HB","[email]"
"411","Söderberg & Månsson AB","[email]"
"412","Ekström och Åberg AB","[email]"
"413","Öberg och Fredriksson","[email]"
"414","Lundgren HB","[email]"
"415","Bergström och Falk HB","[email]"
"416","Holmqvist AB","[email]"
"417","Gustafsson och Johansson AB","[email]"
"418","Öberg och Ström AB","[email]"
"419","Åkesson & Fransson HB","[email]"
"420","Öberg & Nyberg AB","[email]"
"421","Bergström AB","[email]"
"422","Holmberg AB","[email]"
"423","Sundberg och Wikström HB","[email]"
"424","Sjöberg AB","[email]"
"425","Gustafsson & Mårtensson AB","[email]"
"426","Åberg & Falk","[email]"
"427","Söderberg AB","[email]"
"428","Andreasson HB","[email]"
"429","Holmberg och Ström","[email]"
"430","Magnusson AB","[email]"
"431","Henriksson HB","[email]"
"432","Jansson AB","[email]"
"433","Blom och Strömberg","[email]"
"434","Blomqvist AB","[email]"
"435","Fransson HB","[email]"
"436","Lundqvist och Björklund","[email]"
"437","Berglund & Sundberg HB","[email]"
"438","Johansson AB","[email]"
"439","Löfgren & Lindberg HB","[email]"
"440","Pettersson & Berggren","[email]"
"441","Ström & Holmgren AB","[email]"
"442","Björklund och Sundström AB","[email]"
"443","Lind AB","[email]"
"444","Lundström och Samuelsson AB","[email]"
"445","Rigmor Sundberg AB","[email]"
"446","Lindström och Bergman","[email]"
"447","Björklund & Ekström HB","[email]"
"448","Engström HB","[email]"
"449","Sjögren och Holmberg AB","[email]"
"450","Isaksson HB","[email]"
"451","Gunnarsson och Ivarsson AB","[email]"
"452","Isaksson AB","[email]"
"453","Gunder Bengtsson HB","[email]"
"454","Lundin & Larsson HB","[email]"
"455","Persson och Olsson","[email]"
"456","Martinsson HB","[email]"
"457","Bengtsson & Bergström HB","[email]"
"458","Johansson & Nyberg HB","[email]"
"459","Isaksson och Martinsson HB","[email]"
"460","Hellström HB","[email]"
"461","Berggren & Holm","[email]"
"462","Nilsson AB","[email]"
"463","Wallin & Isaksson AB","[email]"
"464","Judith Mårtensson HB","[email]"
"465","Lindgren och Arvidsson","[email]"
"466","Sandström AB","[email]"
"467","Hellström och Lundqvist AB","[email]"
"468","Arvidsson och Sundberg","[email]"
"469","Sundqvist & Berglund","[email]"
"470","Magnusson och Jansson HB","[email]"
"471","Percy Karlsson HB","[email]"
"472","Åström och Berglund","[email]"
"473","Månsson och Axelsson","[email]"
"474","Lindholm och Nordström HB","[email]"
"475","Klas Nyberg HB","[email]"
"476","Berglund och Ekström AB","[email]"
"477","Wallin & Holmqvist HB","[email]"
"478","Svensson HB","[email]"
"479","Ingvar Sundberg AB","[email]"
"480","Wikström HB","[email]"
"481","Holm och Andersson","[email]"
"482","Arvidsson HB","[email]"
"483","Hansen och Ström","[email]"
"484","Bergström & Bergman AB","[email]"
"485","Eriksson & Strömberg AB","[email]"
"486","Bergman AB","[email]"
"487","Nilsson AB","[email]"
"488","Persson och Mårtensson HB","[email]"
"489","Bergqvist och Hellström","[email]"
"490","Lind AB","[email]"
"491","Henriksson & Gunnarsson AB","[email]"
"492","Hansson & Sjöberg HB","[email]"
"493","Jönsson och Bergström HB","[email]"
"494","Dahlberg & Nordström AB","[email]"
"495","Åkesson och Lindström AB","[email]"
"496","Lindqvist och Sundberg HB","[email]"
"497","Fredriksson och Svensson HB","[email]"
"498","Pettersson HB","[email]"
"499","Fransson och Abrahamsson","[email]"
"500","Ström AB","[email]"
"501","Pålsson HB","[email]"
"502","Gustafsson HB","[email]"
