id,fake-company-name,company-email
"503","Lindberg & Ek","[email]"
"504","Lindgren HB","[email]"
"505","Berg HB","[email]"
"506","Mattsson & Mattsson AB","[email]"
"507","Hansen och Jakobsson","[email]"
"508","Nyström HB","[email]"
"509","Nyström AB","[email]"
"510","Olofsson & Wallin","[email]"
"511","Åström och Bergqvist HB","[email]"
"512","Per Jönsson AB","[email]"
"513","Månsson HB","[email]"
"514","Norberg och Engström","[email]"
"515","Andreasson & Fransson AB","[email]"
"516","Hellström och Björk","[email]"
"517","Holmberg AB","[email]"
"518","Ekström och Magnusson HB","[email]"
"519","Henriksson och Löfgren HB","[email]"
"520","Söderberg HB","[email]"
"521","Lindgren och Norberg AB","[email]"
"522","Åberg & Norberg","[email]"
"523","Mattsson AB","[email]"
"524","Arvidsson & Lundin AB","[email]"
"525","Holmgren HB","[email]"
"526","Axelsson och Isaksson AB","[email]"
"527","Orvar Jansson HB","[email]"
"528","Gunilla Eliasson AB","[email]"
"529","Dahlberg & Holmqvist AB","[email]"
"530","Ekström och Berggren","[email]"
"531","Evelina Ström AB","[email]"
"532","Nilsson och Henriksson","[email]"
"533","Nyström & Sandström AB","[email]"
"534","Sjöberg AB","[email]"
"535","Berggren HB","[email]"
"536","Sjöberg & Hedlund","[email]"
"537","Ekström & Ekström","[email]"
"538","Jönsson HB","[email]"
"539","Elmer Henriksson AB","[email]"
"540","Bergström AB","[email]"
"541","Blomqvist & Håkansson AB","[email]"
"542","Håkansson & Isaksson AB","[email]"
"543","Hansen & Nordin AB","[email]"
"544","Berglund HB","[email]"
"545","Andersson och Berg AB","[email]"
"546","Hedlund & Sandberg HB","[email]"
"547","Bergström AB","[email]"
"548","Ek & Danielsson","[email]"
"549","Åström AB","[email]"
"550","Sjöberg & Holmberg HB","[email]"
"551","Samuelsson och Åström AB","[email]"
"552","Fredriksson HB","[email]"
"553","Ek AB","[email]"
"554","Månsson och Forsberg","[email]"
"555","Bergqvist AB","[email]"
"556","Åström och Berglund AB","[email]"
"557","Sundström HB","[email]"
"558","Jonasson och Åberg","[email]"
"559","Jonsson HB","[email]"
"560","Strömberg AB","[email]"
"561","Abrahamsson HB","[email]"
"562","Sandström och Dahlberg HB","[email]"
"563","Rudolf Persson HB","[email]"
"564","Björk HB","[email]"
"565","Nilsson AB","[email]"
"566","Lundgren HB","[email]"
"567","Holmberg & Martinsson HB","[email]"
"568","Eklund och Falk","[email]"
"569","Åke Axelsson HB","[email]"
"570","Lundström & Lundgren HB","[email]"
"571","Ture Samuelsson HB","[email]"
"572","Andreasson och Hellström HB","[email]"
"573","Månsson AB","[email]"
"574","Blomqvist AB","[email]"
"575","Björklund och Lund","[email]"
"576","Andersson och Henriksson HB","[email]"
"577","Bergström HB","[email]"
"578","Blomqvist och Bergqvist","[email]"
"579","Åkesson & Danielsson AB","[email]"
"580","Sandström HB","[email]"
"581","Bergström och Holmberg HB","[email]"
"582","Håkansson HB","[email]"
"583","Berggren & Larsson HB","[email]"
"584","Sundberg & Lindgren","[email]"
"585","Strömberg och Eriksson","[email]"
"586","Svensson & Holmgren","[email]"
"587","Fransson & Andersson","[email]"
"588","Bengtsson & Arvidsson","[email]"
"589","Hansen & Björk HB","[email]"
"590","Lindqvist AB","[email]"
"591","Söderberg HB","[email]"
"592","Isaksson & Hansen","[email]"
"593","Hedlund & Ek HB","[email]"
"594","Fredriksson & Månsson","[email]"
"595","Andreasson och Hedlund","[email]"
"596","Fransson och Eliasson","[email]"
"597","Berglund och Arvidsson AB","[email]"
"598","Lundgren & Samuelsson HB","[email]"
"599","Ström HB","[email]"
"600","Danielsson AB","[email]"
"601","Bengtsson AB","[email]"
"602","Nordström & Lindberg AB","[email]"
"603","Hansen & Gustafsson HB","[email]"
"604","Nilsson & Nilsson AB","[email]"
"605","Eriksson & Isaksson AB","[email]"
"606","Lindgren och Söderberg AB","[email]"
"607","Gustafsson HB","[email]"
"608","Holm & Lundström HB","[email]"
"609","Lindholm & Sundberg","[email]"
"610","Danielsson & Wallin AB","[email]"
"611","Lundberg HB","[email]"
"612","Sundqvist AB","[email]"
"613","Dahlberg och Bengtsson","[email]"
"614","Engström HB","[email]"
"615","Mårtensson & Nyberg AB","[email]"
"616","Lind och Blomqvist HB","[email]"
"617","Arvidsson AB","[email]"
"618","Danielsson & Dahlberg HB","[email]"
"619","Lindholm och Månsson HB","[email]"
"620","Ingvor Danielsson HB","[email]"
"621","Lindberg HB","[email]"
"622","Lundin HB","[email]"
"623","Gustafsson & Lundström","[email]"
"624","Björk & Axelsson","[email]"
"625","Nyström AB","[email]"
"626","Holmqvist AB","[email]"
"627","Wallin och Björklund HB","[email]"
"628","Nordin HB","[email]"
"629","Olofsson & Mårtensson AB","[email]"
"630","Sandström och Nordström HB","[email]"
"631","Susanne Jonasson AB","[email]"
"632","Arvidsson och Abrahamsson","[email]"
"633","Norberg & Lundin","[email]"
"634","Hubert Danielsson HB","[email]"
"635","Sundberg HB","[email]"
"636","Henriksson AB","[email]"
"637","Samuelsson och Berg HB","[email]"
"638","Persson och Falk","[email]"
"639","Samuelsson & Claesson HB","[email]"
"640","Söderberg och Falk","[email]"
"641","Forsberg & Berg","[email]"
"642","Bengtsson & Henriksson","[email]"
"643","Dahlberg och Lind HB","[email]"
"644","Månsson och Åström AB","[email]"
"645","Hermansson & Henriksson","[email]"
"646","Blomqvist & Ström","[email]"
"647","Lindqvist AB","[email]"
"648","Lundgren HB","[email]"
"649","Lindqvist HB","[email]"
"650","Lindqvist HB","[email]"
"651","Jönsson och Sandberg","[email]"
"652","Nordin & Håkansson","[email]"
"653","Åkesson och Abrahamsson HB","[email]"
"654","Holmgren AB","[email]"
"655","Berg och Olofsson HB","[email]"
"656","Blomqvist HB","[email]"
"657","Håkansson AB","[email]"
"658","Charles Ek AB","[email]"
"659","Ivarsson HB","[email]"
"660","Axelsson och Gustafsson AB","[email]"
"661","Sundqvist HB","[email]"
"662","Karlsson och Isaksson HB","[email]"
"663","Åkesson AB","[email]"
"664","Olofsson HB","[email]"
"665","Jonsson AB","[email]"
"666","Wikström AB","[email]"
"667","Holm AB","[email]"
"668","Nordström HB","[email]"
"669","Åkesson & Nordin","[email]"
"670","Maurits Hellström HB","[email]"
"671","Svensson och Gustafsson","[email]"
"672","Inge Persson AB","[email]"
"673","Bengtsson AB","[email]"
"674","Berglund & Viklund AB","[email]"
"675","Ivarsson och Henriksson","[email]"
"676","Nilsson och Karlsson","[email]"
"677","Olofsson & Hansson HB","[email]"
"678","Hedlund och Björk","[email]"
"679","Sundqvist och Bergqvist","[email]"
"680","Berglund HB","[email]"
"681","Karlsson & Bergman AB","[email]"
"682","Bengtsson och Berggren HB","[email]"
"683","Hansen HB","[email]"
"684","Björk och Sundqvist","[email]"
"685","Lindqvist HB","[email]"
"686","Lindqvist & Lundqvist AB","[email]"
"687","Magnusson och Lind HB","[email]"
"688","Mattsson och Jansson","[email]"
"689","Amalia Pettersson AB","[email]"
"690","Fredriksson och Magnusson","[email]"
"691","Isaksson & Johansson HB","[email]"
"692","Strömberg & Nordström","[email]"
"693","Nordin HB","[email]"
"694","Lindström och Pettersson HB","[email]"
"695","Claesson & Jonasson","[email]"
"696","Andreasson AB","[email]"
"697","Sjögren AB","[email]"
"698","Thorvald Isaksson AB","[email]"
"699","Jöns Henriksson AB","[email]"
"700","Holm & Martinsson AB","[email]"
"701","Hellström HB","[email]"
"702","Isaksson och Lind","[email]"
"703","Lundberg och Lindgren HB","[email]"
"704","Nordin och Wikström AB","[email]"
"705","Lindholm HB","[email]"
"706","Lind & Karlsson HB","[email]"
"707","Söderberg HB","[email]"
"708","Arvidsson HB","[email]"
"709","Larsson och Bengtsson AB","[email]"
"710","Blom AB","[email]"
"711","Bernhardina Dahlberg HB","[email]"
"712","Björklund & Lundström","[email]"
"713","Hans-Åke Mattsson HB","[email]"
"714","Jonsson och Lindberg HB","[email]"
"715","Hermansson AB","[email]"
"716","Fredriksson och Löfgren","[email]"
"717","Samuelsson & Eriksson","[email]"
"718","Märtha Björk HB","[email]"
"719","Nyberg & Sjögren","[email]"
"720","Jonsson HB","[email]"
"721","Claesson & Andreasson","[email]"
"722","Holmqvist HB","[email]"
"723","Eira Mattsson HB","[email]"
"724","Bengtsson AB","[email]"
"725","Arvidsson HB","[email]"
"726","Nordström AB","[email]"
"727","Hansson och Söderberg","[email]"
"728","Danielsson och Andreasson","[email]"
"729","Bergman & Lind AB","[email]"
"730","Olofsson HB","[email]"
"731","Eriksson HB","[email]"
"732","Berggren & Andersson HB","[email]"
"733","Henriksson & Henriksson","[email]"
"734","Sandström & Nyberg","[email]"
"735","Berggren AB","[email]"
"736","Johansson & Björklund","[email]"
"737","Lindström HB","[email]"
"738","Berg & Lundberg AB","[email]"
"739","Isaksson & Wallin AB","[email]"
"740","Ekström och Dahlberg AB","[email]"
"741","Nordin och Pettersson HB","[email]"
"742","Nordin AB","[email]"
"743","Sandberg AB","[email]"
"744","Wikström HB","[email]"
"745","Sandberg HB","[email]"
"746","Wikström AB","[email]"
"747","Jakobsson HB","[email]"
"748","Annika Samuelsson HB","[email]"
"749","Holmgren och Lindgren","[email]"
"750","Lindberg HB","[email]"
"751","Martinsson HB","[email]"
"752","Sjöberg & Blomqvist","[email]"
"753","Persson & Johansson","[email]"
"754","Blomqvist HB","[email]"
"755","Berglund och Martinsson","[email]"
"756","Berggren och Sjöberg","[email]"
"757","Strömberg och Björk","[email]"
"758","Lindgren HB","[email]"
"759","Strömberg och Jonsson","[email]"
"760","Lundberg & Lindqvist","[email]"
"761","Samuelsson & Lundström","[email]"
"762","Carl-Johan Bengtsson AB","[email]"
"763","Eriksson & Sandström HB","[email]"
"764","Abrahamsson & Lindholm AB","[email]"
"765","Norberg AB","[email]"
"766","Jens Holmqvist AB","[email]"
"767","Nils-Erik Sjögren HB","[email]"
"768","Lise-Lott Berglund AB","[email]"
"769","Svensson och Sundberg","[email]"
"770","Holmqvist & Magnusson","[email]"
"771","Jansson & Hansson","[email]"
"772","Åström HB","[email]"
"773","Holm HB","[email]"
"774","Mickael Bergqvist AB","[email]"
"775","Ek AB","[email]"
"776","Sundström HB","[email]"
"777","Fredriksson och Pettersson","[email]"
"778","Nina Nyström AB","[email]"
"779","Ivarsson AB","[email]"
"780","Öberg AB","[email]"
"781","Lundström AB","[email]"
"782","Mårtensson och Ivarsson","[email]"
"783","Ekström HB","[email]"
"784","Sandström AB","[email]"
"785","Ivarsson HB","[email]"
"786","Rose Hedlund HB","[email]"
"787","Gustafsson och Henriksson HB","[email]"
"788","Lindström AB","[email]"
"789","Janne Nilsson AB","[email]"
"790","Söderberg och Jakobsson","[email]"
"791","Strömberg AB","[email]"
"792","Naemi Eklund AB","[email]"
"793","Sundström AB","[email]"
"794","Åkesson HB","[email]"
"795","Pettersson AB","[email]"
"796","Teodor Hellström HB","[email]"
"797","Gotthard Olsson HB","[email]"
"798","Lundin HB","[email]"
"799","Persson AB","[email]"
"800","Matts Lindgren AB","[email]"
"801","Ström & Sjögren AB","[email]"
"802","Eklund AB","[email]"
"803","Isaksson och Hansson AB","[email]"
"804","Arthur Åkesson AB","[email]"
"805","Nyberg & Ekström","[email]"
"806","Söderberg och Lindqvist AB","[email]"
"807","Ström & Berggren","[email]"
"808","Lundgren HB","[email]"
"809","Eliasson AB","[email]"
"810","Henriksson och Bergström","[email]"
"811","Sundqvist HB","[email]"
"812","Folke Lindqvist AB","[email]"
"813","Olofsson HB","[email]"
"814","Nordström och Holmqvist","[email]"
"815","Nanna Blom HB","[email]"
"816","Nordström & Ekström","[email]"
"817","Pettersson AB","[email]"
"818","Marion Björklund AB","[email]"
"819","Andersson och Åström AB","[email]"
"820","Söderberg AB","[email]"
"821","Lind AB","[email]"
"822","Samuelsson & Lind","[email]"
"823","Sigrid Strömberg HB","[email]"
"824","Ek AB","[email]"
"825","Sundberg & Magnusson HB","[email]"
"826","Abrahamsson AB","[email]"
"827","Lindholm och Svensson","[email]"
"828","Sandberg och Löfgren HB","[email]"
"829","Claesson HB","[email]"
"830","Norberg HB","[email]"
"831","Pettersson AB","[email]"
"832","Åkesson & Arvidsson","[email]"
"833","Hedlund HB","[email]"
"834","Svensson och Engström HB","[email]"
"835","Claesson HB","[email]"
"836","Gustaf Gustafsson HB","[email]"
"837","Arvidsson och Holm","[email]"
"838","Öberg & Lindqvist","[email]"
"839","Hellström och Gustafsson HB","[email]"
"840","Sandström AB","[email]"
"841","Abrahamsson AB","[email]"
"842","Bergman & Larsson","[email]"
"843","Gärd Gunnarsson AB","[email]"
"844","Samuelsson & Löfgren","[email]"
"845","Bergman och Forsberg AB","[email]"
"846","Viklund HB","[email]"
"847","Lindqvist HB","[email]"
"848","Holmgren AB","[email]"
"849","Samuelsson AB","[email]"
"850","Gustafsson och Jönsson","[email]"
"851","Engström AB","[email]"
"852","Lindholm och Olofsson","[email]"
"853","Ivarsson AB","[email]"
"854","Pålsson & Falk","[email]"
"855","Vilhelm Olofsson AB","[email]"
"856","Sandström AB","[email]"
"857","Gunnarsson & Hansson AB","[email]"
"858","Odd Strömberg AB","[email]"
"859","Axelsson & Lundberg","[email]"
"860","Lundin HB","[email]"
"861","Jonsson HB","[email]"
"862","Marie-Louise Lindberg AB","[email]"
"863","Åberg & Norberg","[email]"
"864","Ulrik Hansen HB","[email]"
"865","Svensson HB","[email]"
"866","Norberg & Hansen","[email]"
"867","Hedlund & Jönsson AB","[email]"
"868","Sjögren och Pålsson","[email]"
"869","Jonasson & Lindberg AB","[email]"
"870","Wikström och Jonasson AB","[email]"
"871","Månsson & Nordström HB","[email]"
"872","Holm AB","[email]"
"873","Sandberg AB","[email]"
"874","Lindberg HB","[email]"
"875","Blom och Hansen AB","[email]"
"876","Mats Lundqvist HB","[email]"
"877","Mattsson & Mårtensson","[email]"
"878","Sandström & Berggren HB","[email]"
"879","Fingal Svensson AB","[email]"
"880","Forsberg och Lindström HB","[email]"
"881","Ada Falk AB","[email]"
"882","Lindberg & Hansson AB","[email]"
"883","Åström & Dahlberg HB","[email]"
"884","Strömberg & Åberg HB","[email]"
"885","Wallin & Engström HB","[email]"
"886","Bengtsson HB","[email]"
"887","Wikström HB","[email]"
"888","Åström och Isaksson","[email]"
"889","Lundin & Eklund","[email]"
"890","Jonsson och Åberg AB","[email]"
"891","Wikström & Axelsson","[email]"
"892","Niclas Strömberg HB","[email]"
"893","Claesson HB","[email]"
"894","Henriksson AB","[email]"
"895","Jönsson & Hedlund","[email]"
"896","Åberg och Olofsson HB","[email]"
"897","Nyström HB","[email]"
"898","Fransson och Olofsson HB","[email]"
"899","Hansen AB","[email]"
"900","Johansson & Wikström AB","[email]"
"901","Lundin och Samuelsson","[email]"
"902","Viklund & Lind","[email]"
"903","Håkansson och Ivarsson HB","[email]"
"904","Gunnarsson HB","[email]"
"905","Matilda Björk HB","[email]"
"906","Björk och Blomqvist","[email]"
"907","Lindgren HB","[email]"
"908","Lindberg HB","[email]"
"909","Larsson & Lindström","[email]"
"910","Danielsson och Öberg","[email]"
"911","Karlsson HB","[email]"
"912","Berg och Nyström HB","[email]"
"913","Olofsson och Blomqvist","[email]"
"914","Nore Nilsson AB","[email]"
"915","Gun Andreasson AB","[email]"
"916","Larsson och Lundin","[email]"
"917","Norberg & Mattsson HB","[email]"
"918","Bergström & Falk","[email]"
"919","Abrahamsson HB","[email]"
"920","Olsson och Hansen AB","[email]"
"921","Lindholm och Hermansson AB","[email]"
"922","Nordström & Nyström","[email]"
"923","Karlsson & Jonsson","[email]"
"924","Sjögren & Sandström","[email]"
"925","Nyberg och Lundin HB","[email]"
"926","Månsson HB","[email]"
"927","Blomqvist och Nyberg","[email]"
"928","Löfgren AB","[email]"
"929","Holm & Persson","[email]"
"930","Söderberg AB","[email]"
"931","Holmqvist & Sundberg AB","[email]"
"932","Björk HB","[email]"
"933","Hedlund & Ekström HB","[email]"
"934","Bergqvist och Sjögren","[email]"
"935","Wallin HB","[email]"
"936","Hansson & Månsson HB","[email]"
"937","Lundqvist AB","[email]"
"938","Andersson och Holmgren","[email]"
"939","Pettersson & Lund HB","[email]"
"940","Ivarsson AB","[email]"
"941","Marit Lindqvist AB","[email]"
"942","Hermansson & Sjögren","[email]"
"943","Abrahamsson och Fransson AB","[email]"
"944","Holmqvist & Bergman","[email]"
"945","Lundqvist och Forsberg","[email]"
"946","Lindgren & Jonsson HB","[email]"
"947","Fredriksson & Isaksson HB","[email]"
"948","Sandström & Forsberg AB","[email]"
"949","Sundström HB","[email]"
"950","Nordström AB","[email]"
"951","Wallin & Björk","[email]"
"952","Löfgren och Eklund AB","[email]"
"953","Lundberg & Söderberg","[email]"
"954","Hellström HB","[email]"
"955","Blomqvist och Sundström AB","[email]"
"956","Sjögren HB","[email]"
"957","Åström HB","[email]"
"958","Karlsson AB","[email]"
"959","Jönsson och Blom HB","[email]"
"960","Sundström och Wikström","[email]"
"961","Lundström & Åström HB","[email]"
"962","Åström och Mårtensson HB","[email]"
"963","Henriksson och Sandberg AB","[email]"
"964","Viklund och Andersson","[email]"
"965","Holmqvist HB","[email]"
"966","Nilsson HB","[email]"
"967","Lindqvist AB","[email]"
"968","Karlsson och Öberg AB","[email]"
"969","Olle Lund AB","[email]"
"970","Ing-Marie Lindström HB","[email]"
"971","Holmqvist och Lundqvist","[email]"
"972","Sundström och Nordin AB","[email]"
"973","Lundström & Hedlund HB","[email]"
"974","Strömberg HB","[email]"
"975","Löfgren och Eklund HB","[email]"
"976","Sundberg AB","[email]"
"977","Karlsson HB","[email]"
"978","Susanne Hellström AB","[email]"
"979","Mårtensson och Gunnarsson","[email]"
"980","Gunborg Lindqvist HB","[email]"
"981","Dahlberg & Ekström AB","[email]"
"982","Jonsson HB","[email]"
"983","Wallin & Bergman","[email]"
"984","Bo Fransson HB","[email]"
"985","Martinsson och Svensson","[email]"
"986","Ekström & Sandberg","[email]"
"987","Jönsson AB","[email]"
"988","Holm HB","[email]"
"989","Bergman och Strömberg","[email]"
"990","Ekström HB","[email]"
"991","Åström och Lundgren HB","[email]"
"992","Bergqvist & Isaksson","[email]"
"993","Claesson och Ivarsson","[email]"
"994","Åkesson AB","[email]"
"995","Strömberg & Berg","[email]"
"996","Henriksson & Persson HB","[email]"
"997","Sundberg & Gustafsson HB","[email]"
"998","Jönsson och Holmqvist AB","[email]"
"999","Lindberg och Lundgren HB","[email]"
"1000","Arvidsson HB","[email]"